21964	1.0850108785e-06			
21965	1.0850608785e-06			
21966	1.0851108785e-06			
21967	1.0851608785e-06			
21968	1.0852108785e-06			
21969	1.0852608785e-06			
21970	1.0853108785e-06			
21971	1.0853608785e-06			
21972	1.0854108785e-06			
21973	1.0854608785e-06			
21974	1.0855108785e-06			
21975	1.0855608785e-06			
21976	1.0856108785e-06			
21977	1.0856608785e-06			
21978	1.0857108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21979	1.0857608785e-06			
21980	1.0858108785e-06			
21981	1.0858608785e-06			
21982	1.0859108785e-06			
21983	1.0859608785e-06			
21984	1.0860108785e-06			
21985	1.0860608785e-06			
21986	1.0861108785e-06			
21987	1.0861608785e-06			
21988	1.0862108785e-06			
21989	1.0862608785e-06			
21990	1.0863108785e-06			
21991	1.0863608785e-06			
21992	1.0864108785e-06			
21993	1.0864608785e-06			
21994	1.0865108785e-06			
21995	1.0865608785e-06			
21996	1.0866108785e-06			
21997	1.0866608785e-06			
21998	1.0867108785e-06			
21999	1.0867608785e-06			
22000	1.0868108785e-06			
22001	1.0868608785e-06			
22002	1.0869108785e-06			
22003	1.0869608785e-06			
22004	1.0870108785e-06			
22005	1.0870608785e-06			
22006	1.0871108785e-06			
22007	1.0871608785e-06			
22008	1.0872108785e-06			
22009	1.0872608785e-06			
22010	1.0873108785e-06			
22011	1.0873608785e-06			
22012	1.0874108785e-06			
22013	1.0874608785e-06			
22014	1.0875108785e-06			
22015	1.0875608785e-06			
22016	1.0876108785e-06			
22017	1.0876608785e-06			
22018	1.0877108785e-06			
22019	1.0877608785e-06			
22020	1.0878108785e-06			
22021	1.0878608785e-06			
22022	1.0879108785e-06			
22023	1.0879608785e-06			
22024	1.0880108785e-06			
22025	1.0880608785e-06			
22026	1.0881108785e-06			
22027	1.0881608785e-06			
22028	1.0882108785e-06			
22029	1.0882608785e-06			
22030	1.0883108785e-06			
22031	1.0883608785e-06			
22032	1.0884108785e-06			
22033	1.0884608785e-06			
22034	1.0885108785e-06			
22035	1.0885608785e-06			
22036	1.0886108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22037	1.0886608785e-06			
22038	1.0887108785e-06			
22039	1.0887608785e-06			
22040	1.0888108785e-06			
22041	1.0888608785e-06			
22042	1.0889108785e-06			
22043	1.0889608785e-06			
22044	1.0890108785e-06			
22045	1.0890608785e-06			
22046	1.0891108785e-06			
22047	1.0891608785e-06			
22048	1.0892108785e-06			
22049	1.0892608785e-06			
22050	1.0893108785e-06			
22051	1.0893608785e-06			
22052	1.0894108785e-06			
22053	1.0894608785e-06			
22054	1.0895108785e-06			
22055	1.0895608785e-06			
22056	1.0896108785e-06			
22057	1.0896608785e-06			
22058	1.0897108785e-06			
22059	1.0897608785e-06			
22060	1.0898108785e-06			
22061	1.0898608785e-06			
22062	1.0899108785e-06			
22063	1.0899608785e-06			
22064	1.0900108785e-06			
22065	1.0900608785e-06			
22066	1.0901108785e-06			
22067	1.0901608785e-06			
22068	1.0902108785e-06			
22069	1.0902608785e-06			
22070	1.0903108785e-06			
22071	1.0903608785e-06			
22072	1.0904108785e-06			
22073	1.0904608785e-06			
22074	1.0905108785e-06			
22075	1.0905608785e-06			
22076	1.0906108785e-06			
22077	1.0906608785e-06			
22078	1.0907108785e-06			
22079	1.0907608785e-06			
22080	1.0908108785e-06			
22081	1.0908608785e-06			
22082	1.0909108785e-06			
22083	1.0909608785e-06			
22084	1.0910108785e-06			
22085	1.0910608785e-06			
22086	1.0911108785e-06			
22087	1.0911608785e-06			
22088	1.0912108785e-06			
22089	1.0912608785e-06			
22090	1.0913108785e-06			
22091	1.0913608785e-06			
22092	1.0914108785e-06			
22093	1.0914608785e-06			
22094	1.0915108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22095	1.0915608785e-06			
22096	1.0916108785e-06			
22097	1.0916608785e-06			
22098	1.0917108785e-06			
22099	1.0917608785e-06			
22100	1.0918108785e-06			
22101	1.0918608785e-06			
22102	1.0919108785e-06			
22103	1.0919608785e-06			
22104	1.0920108785e-06			
22105	1.0920608785e-06			
22106	1.0921108785e-06			
22107	1.0921608785e-06			
22108	1.0922108785e-06			
22109	1.0922608785e-06			
22110	1.0923108785e-06			
22111	1.0923608785e-06			
22112	1.0924108785e-06			
22113	1.0924608785e-06			
22114	1.0925108785e-06			
22115	1.0925608785e-06			
22116	1.0926108785e-06			
22117	1.0926608785e-06			
22118	1.0927108785e-06			
22119	1.0927608785e-06			
22120	1.0928108785e-06			
22121	1.0928608785e-06			
22122	1.0929108785e-06			
22123	1.0929608785e-06			
22124	1.0930108785e-06			
22125	1.0930608785e-06			
22126	1.0931108785e-06			
22127	1.0931608785e-06			
22128	1.0932108785e-06			
22129	1.0932608785e-06			
22130	1.0933108785e-06			
22131	1.0933608785e-06			
22132	1.0934108785e-06			
22133	1.0934608785e-06			
22134	1.0935108785e-06			
22135	1.0935608785e-06			
22136	1.0936108785e-06			
22137	1.0936608785e-06			
22138	1.0937108785e-06			
22139	1.0937608785e-06			
22140	1.0938108785e-06			
22141	1.0938608785e-06			
22142	1.0939108785e-06			
22143	1.0939608785e-06			
22144	1.0940108785e-06			
22145	1.0940608785e-06			
22146	1.0941108785e-06			
22147	1.0941608785e-06			
22148	1.0942108785e-06			
22149	1.0942608785e-06			
22150	1.0943108785e-06			
22151	1.0943608785e-06			
22152	1.0944108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22153	1.0944608785e-06			
22154	1.0945108785e-06			
22155	1.0945608785e-06			
22156	1.0946108785e-06			
22157	1.0946608785e-06			
22158	1.0947108785e-06			
22159	1.0947608785e-06			
22160	1.0948108785e-06			
22161	1.0948608785e-06			
22162	1.0949108785e-06			
22163	1.0949608785e-06			
22164	1.0950108785e-06			
22165	1.0950608785e-06			
22166	1.0951108785e-06			
22167	1.0951608785e-06			
22168	1.0952108785e-06			
22169	1.0952608785e-06			
22170	1.0953108785e-06			
22171	1.0953608785e-06			
22172	1.0954108785e-06			
22173	1.0954608785e-06			
22174	1.0955108785e-06			
22175	1.0955608785e-06			
22176	1.0956108785e-06			
22177	1.0956608785e-06			
22178	1.0957108785e-06			
22179	1.0957608785e-06			
22180	1.0958108785e-06			
22181	1.0958608785e-06			
22182	1.0959108785e-06			
22183	1.0959608785e-06			
22184	1.0960108785e-06			
22185	1.0960608785e-06			
22186	1.0961108785e-06			
22187	1.0961608785e-06			
22188	1.0962108785e-06			
22189	1.0962608785e-06			
22190	1.0963108785e-06			
22191	1.0963608785e-06			
22192	1.0964108785e-06			
22193	1.0964608785e-06			
22194	1.0965108785e-06			
22195	1.0965608785e-06			
22196	1.0966108785e-06			
22197	1.0966608785e-06			
22198	1.0967108785e-06			
22199	1.0967608785e-06			
22200	1.0968108785e-06			
22201	1.0968608785e-06			
22202	1.0969108785e-06			
22203	1.0969608785e-06			
22204	1.0970108785e-06			
22205	1.0970608785e-06			
22206	1.0971108785e-06			
22207	1.0971608785e-06			
22208	1.0972108785e-06			
22209	1.0972608785e-06			
22210	1.0973108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22211	1.0973608785e-06			
22212	1.0974108785e-06			
22213	1.0974608785e-06			
22214	1.0975108785e-06			
22215	1.0975608785e-06			
22216	1.0976108785e-06			
22217	1.0976608785e-06			
22218	1.0977108785e-06			
22219	1.0977608785e-06			
22220	1.0978108785e-06			
22221	1.0978608785e-06			
22222	1.0979108785e-06			
22223	1.0979608785e-06			
22224	1.0980108785e-06			
22225	1.0980608785e-06			
22226	1.0981108785e-06			
22227	1.0981608785e-06			
22228	1.0982108785e-06			
22229	1.0982608785e-06			
22230	1.0983108785e-06			
22231	1.0983608785e-06			
22232	1.0984108785e-06			
22233	1.0984608785e-06			
22234	1.0985108785e-06			
22235	1.0985608785e-06			
22236	1.0986108785e-06			
22237	1.0986608785e-06			
22238	1.0987108785e-06			
22239	1.0987608785e-06			
22240	1.0988108785e-06			
22241	1.0988608785e-06			
22242	1.0989108785e-06			
22243	1.0989608785e-06			
22244	1.0990108785e-06			
22245	1.0990608785e-06			
22246	1.0991108785e-06			
22247	1.0991608785e-06			
22248	1.0992108785e-06			
22249	1.0992608785e-06			
22250	1.0993108785e-06			
22251	1.0993608785e-06			
22252	1.0994108785e-06			
22253	1.0994608785e-06			
22254	1.0995108785e-06			
22255	1.0995608785e-06			
22256	1.0996108785e-06			
22257	1.0996608785e-06			
22258	1.0997108785e-06			
22259	1.0997608785e-06			
22260	1.0998108785e-06			
22261	1.0998608785e-06			
22262	1.0999108785e-06			
22263	1.0999608785e-06			
22264	1.1000108785e-06			
22265	1.1000608785e-06			
22266	1.1001108785e-06			
22267	1.1001608785e-06			
22268	1.1002108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22269	1.1002608785e-06			
22270	1.1003108785e-06			
22271	1.1003608785e-06			
22272	1.1004108785e-06			
22273	1.1004608785e-06			
22274	1.1005108785e-06			
22275	1.1005608785e-06			
22276	1.1006108785e-06			
22277	1.1006608785e-06			
22278	1.1007108785e-06			
22279	1.1007608785e-06			
22280	1.1008108785e-06			
22281	1.1008608785e-06			
22282	1.1009108785e-06			
22283	1.1009608785e-06			
22284	1.1010108785e-06			
22285	1.1010608785e-06			
22286	1.1011108785e-06			
22287	1.1011608785e-06			
22288	1.1012108785e-06			
22289	1.1012608785e-06			
22290	1.1013108785e-06			
22291	1.1013608785e-06			
22292	1.1014108785e-06			
22293	1.1014608785e-06			
22294	1.1015108785e-06			
22295	1.1015608785e-06			
22296	1.1016108785e-06			
22297	1.1016608785e-06			
22298	1.1017108785e-06			
22299	1.1017608785e-06			
22300	1.1018108785e-06			
22301	1.1018608785e-06			
22302	1.1019108785e-06			
22303	1.1019608785e-06			
22304	1.1020108785e-06			
22305	1.1020608785e-06			
22306	1.1021108785e-06			
22307	1.1021608785e-06			
22308	1.1022108785e-06			
22309	1.1022608785e-06			
22310	1.1023108785e-06			
22311	1.1023608785e-06			
22312	1.1024108785e-06			
22313	1.1024608785e-06			
22314	1.1025108785e-06			
22315	1.1025608785e-06			
22316	1.1026108785e-06			
22317	1.1026608785e-06			
22318	1.1027108785e-06			
22319	1.1027608785e-06			
22320	1.1028108785e-06			
22321	1.1028608785e-06			
22322	1.1029108785e-06			
22323	1.1029608785e-06			
22324	1.1030108785e-06			
22325	1.1030608785e-06			
22326	1.1031108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22327	1.1031608785e-06			
22328	1.1032108785e-06			
22329	1.1032608785e-06			
22330	1.1033108785e-06			
22331	1.1033608785e-06			
22332	1.1034108785e-06			
22333	1.1034608785e-06			
22334	1.1035108785e-06			
22335	1.1035608785e-06			
22336	1.1036108785e-06			
22337	1.1036608785e-06			
22338	1.1037108785e-06			
22339	1.1037608785e-06			
22340	1.1038108785e-06			
22341	1.1038608785e-06			
22342	1.1039108785e-06			
22343	1.1039608785e-06			
22344	1.1040108785e-06			
22345	1.1040608785e-06			
22346	1.1041108785e-06			
22347	1.1041608785e-06			
22348	1.1042108785e-06			
22349	1.1042608785e-06			
22350	1.1043108785e-06			
22351	1.1043608785e-06			
22352	1.1044108785e-06			
22353	1.1044608785e-06			
22354	1.1045108785e-06			
22355	1.1045608785e-06			
22356	1.1046108785e-06			
22357	1.1046608785e-06			
22358	1.1047108785e-06			
22359	1.1047608785e-06			
22360	1.1048108785e-06			
22361	1.1048608785e-06			
22362	1.1049108785e-06			
22363	1.1049608785e-06			
22364	1.1050108785e-06			
22365	1.1050608785e-06			
22366	1.1051108785e-06			
22367	1.1051608785e-06			
22368	1.1052108785e-06			
22369	1.1052608785e-06			
22370	1.1053108785e-06			
22371	1.1053608785e-06			
22372	1.1054108785e-06			
22373	1.1054608785e-06			
22374	1.1055108785e-06			
22375	1.1055608785e-06			
22376	1.1056108785e-06			
22377	1.1056608785e-06			
22378	1.1057108785e-06			
22379	1.1057608785e-06			
22380	1.1058108785e-06			
22381	1.1058608785e-06			
22382	1.1059108785e-06			
22383	1.1059608785e-06			
22384	1.1060108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22385	1.1060608785e-06			
22386	1.1061108785e-06			
22387	1.1061608785e-06			
22388	1.1062108785e-06			
22389	1.1062608785e-06			
22390	1.1063108785e-06			
22391	1.1063608785e-06			
22392	1.1064108785e-06			
22393	1.1064608785e-06			
22394	1.1065108785e-06			
22395	1.1065608785e-06			
22396	1.1066108785e-06			
22397	1.1066608785e-06			
22398	1.1067108785e-06			
22399	1.1067608785e-06			
22400	1.1068108785e-06			
22401	1.1068608785e-06			
22402	1.1069108785e-06			
22403	1.1069608785e-06			
22404	1.1070108785e-06			
22405	1.1070608785e-06			
22406	1.1071108785e-06			
22407	1.1071608785e-06			
22408	1.1072108785e-06			
22409	1.1072608785e-06			
22410	1.1073108785e-06			
22411	1.1073608785e-06			
22412	1.1074108785e-06			
22413	1.1074608785e-06			
22414	1.1075108785e-06			
22415	1.1075608785e-06			
22416	1.1076108785e-06			
22417	1.1076608785e-06			
22418	1.1077108785e-06			
22419	1.1077608785e-06			
22420	1.1078108785e-06			
22421	1.1078608785e-06			
22422	1.1079108785e-06			
22423	1.1079608785e-06			
22424	1.1080108785e-06			
22425	1.1080608785e-06			
22426	1.1081108785e-06			
22427	1.1081608785e-06			
22428	1.1082108785e-06			
22429	1.1082608785e-06			
22430	1.1083108785e-06			
22431	1.1083608785e-06			
22432	1.1084108785e-06			
22433	1.1084608785e-06			
22434	1.1085108785e-06			
22435	1.1085608785e-06			
22436	1.1086108785e-06			
22437	1.1086608785e-06			
22438	1.1087108785e-06			
22439	1.1087608785e-06			
22440	1.1088108785e-06			
22441	1.1088608785e-06			
22442	1.1089108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22443	1.1089608785e-06			
22444	1.1090108785e-06			
22445	1.1090608785e-06			
22446	1.1091108785e-06			
22447	1.1091608785e-06			
22448	1.1092108785e-06			
22449	1.1092608785e-06			
22450	1.1093108785e-06			
22451	1.1093608785e-06			
22452	1.1094108785e-06			
22453	1.1094608785e-06			
22454	1.1095108785e-06			
22455	1.1095608785e-06			
22456	1.1096108785e-06			
22457	1.1096608785e-06			
22458	1.1097108785e-06			
22459	1.1097608785e-06			
22460	1.1098108785e-06			
22461	1.1098608785e-06			
22462	1.1099108785e-06			
22463	1.1099608785e-06			
22464	1.1100108785e-06			
22465	1.1100608785e-06			
22466	1.1101108785e-06			
22467	1.1101608785e-06			
22468	1.1102108785e-06			
22469	1.1102608785e-06			
22470	1.1103108785e-06			
22471	1.1103608785e-06			
22472	1.1104108785e-06			
22473	1.1104608785e-06			
22474	1.1105108785e-06			
22475	1.1105608785e-06			
22476	1.1106108785e-06			
22477	1.1106608785e-06			
22478	1.1107108785e-06			
22479	1.1107608785e-06			
22480	1.1108108785e-06			
22481	1.1108608785e-06			
22482	1.1109108785e-06			
22483	1.1109608785e-06			
22484	1.1110108785e-06			
22485	1.1110608785e-06			
22486	1.1111108785e-06			
22487	1.1111608785e-06			
22488	1.1112108785e-06			
22489	1.1112608785e-06			
22490	1.1113108785e-06			
22491	1.1113608785e-06			
22492	1.1114108785e-06			
22493	1.1114608785e-06			
22494	1.1115108785e-06			
22495	1.1115608785e-06			
22496	1.1116108785e-06			
22497	1.1116608785e-06			
22498	1.1117108785e-06			
22499	1.1117608785e-06			
22500	1.1118108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22501	1.1118608785e-06			
22502	1.1119108785e-06			
22503	1.1119608785e-06			
22504	1.1120108785e-06			
22505	1.1120608785e-06			
22506	1.1121108785e-06			
22507	1.1121608785e-06			
22508	1.1122108785e-06			
22509	1.1122608785e-06			
22510	1.1123108785e-06			
22511	1.1123608785e-06			
22512	1.1124108785e-06			
22513	1.1124608785e-06			
22514	1.1125108785e-06			
22515	1.1125608785e-06			
22516	1.1126108785e-06			
22517	1.1126608785e-06			
22518	1.1127108785e-06			
22519	1.1127608785e-06			
22520	1.1128108785e-06			
22521	1.1128608785e-06			
22522	1.1129108785e-06			
22523	1.1129608785e-06			
22524	1.1130108785e-06			
22525	1.1130608785e-06			
22526	1.1131108785e-06			
22527	1.1131608785e-06			
22528	1.1132108785e-06			
22529	1.1132608785e-06			
22530	1.1133108785e-06			
22531	1.1133608785e-06			
22532	1.1134108785e-06			
22533	1.1134608785e-06			
22534	1.1135108785e-06			
22535	1.1135608785e-06			
22536	1.1136108785e-06			
22537	1.1136608785e-06			
22538	1.1137108785e-06			
22539	1.1137608785e-06			
22540	1.1138108785e-06			
22541	1.1138608785e-06			
22542	1.1139108785e-06			
22543	1.1139608785e-06			
22544	1.1140108785e-06			
22545	1.1140608785e-06			
22546	1.1141108785e-06			
22547	1.1141608785e-06			
22548	1.1142108785e-06			
22549	1.1142608785e-06			
22550	1.1143108785e-06			
22551	1.1143608785e-06			
22552	1.1144108785e-06			
22553	1.1144608785e-06			
22554	1.1145108785e-06			
22555	1.1145608785e-06			
22556	1.1146108785e-06			
22557	1.1146608785e-06			
22558	1.1147108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22559	1.1147608785e-06			
22560	1.1148108785e-06			
22561	1.1148608785e-06			
22562	1.1149108785e-06			
22563	1.1149608785e-06			
22564	1.1150108785e-06			
22565	1.1150608785e-06			
22566	1.1151108785e-06			
22567	1.1151608785e-06			
22568	1.1152108785e-06			
22569	1.1152608785e-06			
22570	1.1153108785e-06			
22571	1.1153608785e-06			
22572	1.1154108785e-06			
22573	1.1154608785e-06			
22574	1.1155108785e-06			
22575	1.1155608785e-06			
22576	1.1156108785e-06			
22577	1.1156608785e-06			
22578	1.1157108785e-06			
22579	1.1157608785e-06			
22580	1.1158108785e-06			
22581	1.1158608785e-06			
22582	1.1159108785e-06			
22583	1.1159608785e-06			
22584	1.1160108785e-06			
22585	1.1160608785e-06			
22586	1.1161108785e-06			
22587	1.1161608785e-06			
22588	1.1162108785e-06			
22589	1.1162608785e-06			
22590	1.1163108785e-06			
22591	1.1163608785e-06			
22592	1.1164108785e-06			
22593	1.1164608785e-06			
22594	1.1165108785e-06			
22595	1.1165608785e-06			
22596	1.1166108785e-06			
22597	1.1166608785e-06			
22598	1.1167108785e-06			
22599	1.1167608785e-06			
22600	1.1168108785e-06			
22601	1.1168608785e-06			
22602	1.1169108785e-06			
22603	1.1169608785e-06			
22604	1.1170108785e-06			
22605	1.1170608785e-06			
22606	1.1171108785e-06			
22607	1.1171608785e-06			
22608	1.1172108785e-06			
22609	1.1172608785e-06			
22610	1.1173108785e-06			
22611	1.1173608785e-06			
22612	1.1174108785e-06			
22613	1.1174608785e-06			
22614	1.1175108785e-06			
22615	1.1175608785e-06			
22616	1.1176108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22617	1.1176608785e-06			
22618	1.1177108785e-06			
22619	1.1177608785e-06			
22620	1.1178108785e-06			
22621	1.1178608785e-06			
22622	1.1179108785e-06			
22623	1.1179608785e-06			
22624	1.1180108785e-06			
22625	1.1180608785e-06			
22626	1.1181108785e-06			
22627	1.1181608785e-06			
22628	1.1182108785e-06			
22629	1.1182608785e-06			
22630	1.1183108785e-06			
22631	1.1183608785e-06			
22632	1.1184108785e-06			
22633	1.1184608785e-06			
22634	1.1185108785e-06			
22635	1.1185608785e-06			
22636	1.1186108785e-06			
22637	1.1186608785e-06			
22638	1.1187108785e-06			
22639	1.1187608785e-06			
22640	1.1188108785e-06			
22641	1.1188608785e-06			
22642	1.1189108785e-06			
22643	1.1189608785e-06			
22644	1.1190108785e-06			
22645	1.1190608785e-06			
22646	1.1191108785e-06			
22647	1.1191608785e-06			
22648	1.1192108785e-06			
22649	1.1192608785e-06			
22650	1.1193108785e-06			
22651	1.1193608785e-06			
22652	1.1194108785e-06			
22653	1.1194608785e-06			
22654	1.1195108785e-06			
22655	1.1195608785e-06			
22656	1.1196108785e-06			
22657	1.1196608785e-06			
22658	1.1197108785e-06			
22659	1.1197608785e-06			
22660	1.1198108785e-06			
22661	1.1198608785e-06			
22662	1.1199108785e-06			
22663	1.1199608785e-06			
22664	1.1200108785e-06			
22665	1.1200608785e-06			
22666	1.1201108785e-06			
22667	1.1201608785e-06			
22668	1.1202108785e-06			
22669	1.1202608785e-06			
22670	1.1203108785e-06			
22671	1.1203608785e-06			
22672	1.1204108785e-06			
22673	1.1204608785e-06			
22674	1.1205108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22675	1.1205608785e-06			
22676	1.1206108785e-06			
22677	1.1206608785e-06			
22678	1.1207108785e-06			
22679	1.1207608785e-06			
22680	1.1208108785e-06			
22681	1.1208608785e-06			
22682	1.1209108785e-06			
22683	1.1209608785e-06			
22684	1.1210108785e-06			
22685	1.1210608785e-06			
22686	1.1211108785e-06			
22687	1.1211608785e-06			
22688	1.1212108785e-06			
22689	1.1212608785e-06			
22690	1.1213108785e-06			
22691	1.1213608785e-06			
22692	1.1214108785e-06			
22693	1.1214608785e-06			
22694	1.1215108785e-06			
22695	1.1215608785e-06			
22696	1.1216108785e-06			
22697	1.1216608785e-06			
22698	1.1217108785e-06			
22699	1.1217608785e-06			
22700	1.1218108785e-06			
22701	1.1218608785e-06			
22702	1.1219108785e-06			
22703	1.1219608785e-06			
22704	1.1220108785e-06			
22705	1.1220608785e-06			
22706	1.1221108785e-06			
22707	1.1221608785e-06			
22708	1.1222108785e-06			
22709	1.1222608785e-06			
22710	1.1223108785e-06			
22711	1.1223608785e-06			
22712	1.1224108785e-06			
22713	1.1224608785e-06			
22714	1.1225108785e-06			
22715	1.1225608785e-06			
22716	1.1226108785e-06			
22717	1.1226608785e-06			
22718	1.1227108785e-06			
22719	1.1227608785e-06			
22720	1.1228108785e-06			
22721	1.1228608785e-06			
22722	1.1229108785e-06			
22723	1.1229608785e-06			
22724	1.1230108785e-06			
22725	1.1230608785e-06			
22726	1.1231108785e-06			
22727	1.1231608785e-06			
22728	1.1232108785e-06			
22729	1.1232608785e-06			
22730	1.1233108785e-06			
22731	1.1233608785e-06			
22732	1.1234108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22733	1.1234608785e-06			
22734	1.1235108785e-06			
22735	1.1235608785e-06			
22736	1.1236108785e-06			
22737	1.1236608785e-06			
22738	1.1237108785e-06			
22739	1.1237608785e-06			
22740	1.1238108785e-06			
22741	1.1238608785e-06			
22742	1.1239108785e-06			
22743	1.1239608785e-06			
22744	1.1240108785e-06			
22745	1.1240608785e-06			
22746	1.1241108785e-06			
22747	1.1241608785e-06			
22748	1.1242108785e-06			
22749	1.1242608785e-06			
22750	1.1243108785e-06			
22751	1.1243608785e-06			
22752	1.1244108785e-06			
22753	1.1244608785e-06			
22754	1.1245108785e-06			
22755	1.1245608785e-06			
22756	1.1246108785e-06			
22757	1.1246608785e-06			
22758	1.1247108785e-06			
22759	1.1247608785e-06			
22760	1.1248108785e-06			
22761	1.1248608785e-06			
22762	1.1249108785e-06			
22763	1.1249608785e-06			
22764	1.1250108785e-06			
22765	1.1250608785e-06			
22766	1.1251108785e-06			
22767	1.1251608785e-06			
22768	1.1252108785e-06			
22769	1.1252608785e-06			
22770	1.1253108785e-06			
22771	1.1253608785e-06			
22772	1.1254108785e-06			
22773	1.1254608785e-06			
22774	1.1255108785e-06			
22775	1.1255608785e-06			
22776	1.1256108785e-06			
22777	1.1256608785e-06			
22778	1.1257108785e-06			
22779	1.1257608785e-06			
22780	1.1258108785e-06			
22781	1.1258608785e-06			
22782	1.1259108785e-06			
22783	1.1259608785e-06			
22784	1.1260108785e-06			
22785	1.1260608785e-06			
22786	1.1261108785e-06			
22787	1.1261608785e-06			
22788	1.1262108785e-06			
22789	1.1262608785e-06			
22790	1.1263108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22791	1.1263608785e-06			
22792	1.1264108785e-06			
22793	1.1264608785e-06			
22794	1.1265108785e-06			
22795	1.1265608785e-06			
22796	1.1266108785e-06			
22797	1.1266608785e-06			
22798	1.1267108785e-06			
22799	1.1267608785e-06			
22800	1.1268108785e-06			
22801	1.1268608785e-06			
22802	1.1269108785e-06			
22803	1.1269608785e-06			
22804	1.1270108785e-06			
22805	1.1270608785e-06			
22806	1.1271108785e-06			
22807	1.1271608785e-06			
22808	1.1272108785e-06			
22809	1.1272608785e-06			
22810	1.1273108785e-06			
22811	1.1273608785e-06			
22812	1.1274108785e-06			
22813	1.1274608785e-06			
22814	1.1275108785e-06			
22815	1.1275608785e-06			
22816	1.1276108785e-06			
22817	1.1276608785e-06			
22818	1.1277108785e-06			
22819	1.1277608785e-06			
22820	1.1278108785e-06			
22821	1.1278608785e-06			
22822	1.1279108785e-06			
22823	1.1279608785e-06			
22824	1.1280108785e-06			
22825	1.1280608785e-06			
22826	1.1281108785e-06			
22827	1.1281608785e-06			
22828	1.1282108785e-06			
22829	1.1282608785e-06			
22830	1.1283108785e-06			
22831	1.1283608785e-06			
22832	1.1284108785e-06			
22833	1.1284608785e-06			
22834	1.1285108785e-06			
22835	1.1285608785e-06			
22836	1.1286108785e-06			
22837	1.1286608785e-06			
22838	1.1287108785e-06			
22839	1.1287608785e-06			
22840	1.1288108785e-06			
22841	1.1288608785e-06			
22842	1.1289108785e-06			
22843	1.1289608785e-06			
22844	1.1290108785e-06			
22845	1.1290608785e-06			
22846	1.1291108785e-06			
22847	1.1291608785e-06			
22848	1.1292108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22849	1.1292608785e-06			
22850	1.1293108785e-06			
22851	1.1293608785e-06			
22852	1.1294108785e-06			
22853	1.1294608785e-06			
22854	1.1295108785e-06			
22855	1.1295608785e-06			
22856	1.1296108785e-06			
22857	1.1296608785e-06			
22858	1.1297108785e-06			
22859	1.1297608785e-06			
22860	1.1298108785e-06			
22861	1.1298608785e-06			
22862	1.1299108785e-06			
22863	1.1299608785e-06			
22864	1.1300108785e-06			
22865	1.1300608785e-06			
22866	1.1301108785e-06			
22867	1.1301608785e-06			
22868	1.1302108785e-06			
22869	1.1302608785e-06			
22870	1.1303108785e-06			
22871	1.1303608785e-06			
22872	1.1304108785e-06			
22873	1.1304608785e-06			
22874	1.1305108785e-06			
22875	1.1305608785e-06			
22876	1.1306108785e-06			
22877	1.1306608785e-06			
22878	1.1307108785e-06			
22879	1.1307608785e-06			
22880	1.1308108785e-06			
22881	1.1308608785e-06			
22882	1.1309108785e-06			
22883	1.1309608785e-06			
22884	1.1310108785e-06			
22885	1.1310608785e-06			
22886	1.1311108785e-06			
22887	1.1311608785e-06			
22888	1.1312108785e-06			
22889	1.1312608785e-06			
22890	1.1313108785e-06			
22891	1.1313608785e-06			
22892	1.1314108785e-06			
22893	1.1314608785e-06			
22894	1.1315108785e-06			
22895	1.1315608785e-06			
22896	1.1316108785e-06			
22897	1.1316608785e-06			
22898	1.1317108785e-06			
22899	1.1317608785e-06			
22900	1.1318108785e-06			
22901	1.1318608785e-06			
22902	1.1319108785e-06			
22903	1.1319608785e-06			
22904	1.1320108785e-06			
22905	1.1320608785e-06			
22906	1.1321108785e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22907	1.1321608785e-06			
22908	1.1322108785e-06			
22909	1.1322608785e-06			
22910	1.1323108785e-06			
22911	1.1323608785e-06			
22912	1.1324108785e-06			
22913	1.1324608785e-06			
22914	1.1325108785e-06			
22915	1.1325608785e-06			
22916	1.1326108785e-06			
22917	1.1326608785e-06			
22918	1.1327108785e-06			
22919	1.1327608785e-06			
22920	1.1328108785e-06			
22921	1.1328608785e-06			
22922	1.1329108785e-06			
22923	1.1329608785e-06			
22924	1.1330108785e-06			
22925	1.1330608785e-06			
22926	1.1331108785e-06			
22927	1.1331608785e-06			
22928	1.1332108785e-06			
22929	1.1332608785e-06			
22930	1.1333108785e-06			
22931	1.1333608785e-06			
22932	1.1334108785e-06			
