18369	9.0528828217e-07			
18370	9.0533828217e-07			
18371	9.0538828217e-07			
18372	9.0543828217e-07			
18373	9.0548828217e-07			
18374	9.0553828217e-07			
18375	9.0558828217e-07			
18376	9.0563828217e-07			
18377	9.0568828217e-07			
18378	9.0573828217e-07			
18379	9.0578828217e-07			
18380	9.0583828217e-07			
18381	9.0588828217e-07			
18382	9.0593828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18383	9.0598828217e-07			
18384	9.0603828217e-07			
18385	9.0608828217e-07			
18386	9.0613828217e-07			
18387	9.0618828217e-07			
18388	9.0623828217e-07			
18389	9.0628828217e-07			
18390	9.0633828217e-07			
18391	9.0638828217e-07			
18392	9.0643828217e-07			
18393	9.0648828217e-07			
18394	9.0653828217e-07			
18395	9.0658828217e-07			
18396	9.0663828217e-07			
18397	9.0668828217e-07			
18398	9.0673828217e-07			
18399	9.0678828217e-07			
18400	9.0683828217e-07			
18401	9.0688828217e-07			
18402	9.0693828217e-07			
18403	9.0698828217e-07			
18404	9.0703828217e-07			
18405	9.0708828217e-07			
18406	9.0713828217e-07			
18407	9.0718828217e-07			
18408	9.0723828217e-07			
18409	9.0728828217e-07			
18410	9.0733828217e-07			
18411	9.0738828217e-07			
18412	9.0743828217e-07			
18413	9.0748828217e-07			
18414	9.0753828217e-07			
18415	9.0758828217e-07			
18416	9.0763828217e-07			
18417	9.0768828217e-07			
18418	9.0773828217e-07			
18419	9.0778828217e-07			
18420	9.0783828217e-07			
18421	9.0788828217e-07			
18422	9.0793828217e-07			
18423	9.0798828217e-07			
18424	9.0803828217e-07			
18425	9.0808828217e-07			
18426	9.0813828217e-07			
18427	9.0818828217e-07			
18428	9.0823828217e-07			
18429	9.0828828217e-07			
18430	9.0833828217e-07			
18431	9.0838828217e-07			
18432	9.0843828217e-07			
18433	9.0848828217e-07			
18434	9.0853828217e-07			
18435	9.0858828217e-07			
18436	9.0863828217e-07			
18437	9.0868828217e-07			
18438	9.0873828217e-07			
18439	9.0878828217e-07			
18440	9.0883828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18441	9.0888828217e-07			
18442	9.0893828217e-07			
18443	9.0898828217e-07			
18444	9.0903828217e-07			
18445	9.0908828217e-07			
18446	9.0913828217e-07			
18447	9.0918828217e-07			
18448	9.0923828217e-07			
18449	9.0928828217e-07			
18450	9.0933828217e-07			
18451	9.0938828217e-07			
18452	9.0943828217e-07			
18453	9.0948828217e-07			
18454	9.0953828217e-07			
18455	9.0958828217e-07			
18456	9.0963828217e-07			
18457	9.0968828217e-07			
18458	9.0973828217e-07			
18459	9.0978828217e-07			
18460	9.0983828217e-07			
18461	9.0988828217e-07			
18462	9.0993828217e-07			
18463	9.0998828217e-07			
18464	9.1003828217e-07			
18465	9.1008828217e-07			
18466	9.1013828217e-07			
18467	9.1018828217e-07			
18468	9.1023828217e-07			
18469	9.1028828217e-07			
18470	9.1033828217e-07			
18471	9.1038828217e-07			
18472	9.1043828217e-07			
18473	9.1048828217e-07			
18474	9.1053828217e-07			
18475	9.1058828217e-07			
18476	9.1063828217e-07			
18477	9.1068828217e-07			
18478	9.1073828217e-07			
18479	9.1078828217e-07			
18480	9.1083828217e-07			
18481	9.1088828217e-07			
18482	9.1093828217e-07			
18483	9.1098828217e-07			
18484	9.1103828217e-07			
18485	9.1108828217e-07			
18486	9.1113828217e-07			
18487	9.1118828217e-07			
18488	9.1123828217e-07			
18489	9.1128828217e-07			
18490	9.1133828217e-07			
18491	9.1138828217e-07			
18492	9.1143828217e-07			
18493	9.1148828217e-07			
18494	9.1153828217e-07			
18495	9.1158828217e-07			
18496	9.1163828217e-07			
18497	9.1168828217e-07			
18498	9.1173828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18499	9.1178828217e-07			
18500	9.1183828217e-07			
18501	9.1188828217e-07			
18502	9.1193828217e-07			
18503	9.1198828217e-07			
18504	9.1203828217e-07			
18505	9.1208828217e-07			
18506	9.1213828217e-07			
18507	9.1218828217e-07			
18508	9.1223828217e-07			
18509	9.1228828217e-07			
18510	9.1233828217e-07			
18511	9.1238828217e-07			
18512	9.1243828217e-07			
18513	9.1248828217e-07			
18514	9.1253828217e-07			
18515	9.1258828217e-07			
18516	9.1263828217e-07			
18517	9.1268828217e-07			
18518	9.1273828217e-07			
18519	9.1278828217e-07			
18520	9.1283828217e-07			
18521	9.1288828217e-07			
18522	9.1293828217e-07			
18523	9.1298828217e-07			
18524	9.1303828217e-07			
18525	9.1308828217e-07			
18526	9.1313828217e-07			
18527	9.1318828217e-07			
18528	9.1323828217e-07			
18529	9.1328828217e-07			
18530	9.1333828217e-07			
18531	9.1338828217e-07			
18532	9.1343828217e-07			
18533	9.1348828217e-07			
18534	9.1353828217e-07			
18535	9.1358828217e-07			
18536	9.1363828217e-07			
18537	9.1368828217e-07			
18538	9.1373828217e-07			
18539	9.1378828217e-07			
18540	9.1383828217e-07			
18541	9.1388828217e-07			
18542	9.1393828217e-07			
18543	9.1398828217e-07			
18544	9.1403828217e-07			
18545	9.1408828217e-07			
18546	9.1413828217e-07			
18547	9.1418828217e-07			
18548	9.1423828217e-07			
18549	9.1428828217e-07			
18550	9.1433828217e-07			
18551	9.1438828217e-07			
18552	9.1443828217e-07			
18553	9.1448828217e-07			
18554	9.1453828217e-07			
18555	9.1458828217e-07			
18556	9.1463828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18557	9.1468828217e-07			
18558	9.1473828217e-07			
18559	9.1478828217e-07			
18560	9.1483828217e-07			
18561	9.1488828217e-07			
18562	9.1493828217e-07			
18563	9.1498828217e-07			
18564	9.1503828217e-07			
18565	9.1508828217e-07			
18566	9.1513828217e-07			
18567	9.1518828217e-07			
18568	9.1523828217e-07			
18569	9.1528828217e-07			
18570	9.1533828217e-07			
18571	9.1538828217e-07			
18572	9.1543828217e-07			
18573	9.1548828217e-07			
18574	9.1553828217e-07			
18575	9.1558828217e-07			
18576	9.1563828217e-07			
18577	9.1568828217e-07			
18578	9.1573828217e-07			
18579	9.1578828217e-07			
18580	9.1583828217e-07			
18581	9.1588828217e-07			
18582	9.1593828217e-07			
18583	9.1598828217e-07			
18584	9.1603828217e-07			
18585	9.1608828217e-07			
18586	9.1613828217e-07			
18587	9.1618828217e-07			
18588	9.1623828217e-07			
18589	9.1628828217e-07			
18590	9.1633828217e-07			
18591	9.1638828217e-07			
18592	9.1643828217e-07			
18593	9.1648828217e-07			
18594	9.1653828217e-07			
18595	9.1658828217e-07			
18596	9.1663828217e-07			
18597	9.1668828217e-07			
18598	9.1673828217e-07			
18599	9.1678828217e-07			
18600	9.1683828217e-07			
18601	9.1688828217e-07			
18602	9.1693828217e-07			
18603	9.1698828217e-07			
18604	9.1703828217e-07			
18605	9.1708828217e-07			
18606	9.1713828217e-07			
18607	9.1718828217e-07			
18608	9.1723828217e-07			
18609	9.1728828217e-07			
18610	9.1733828217e-07			
18611	9.1738828217e-07			
18612	9.1743828217e-07			
18613	9.1748828217e-07			
18614	9.1753828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18615	9.1758828217e-07			
18616	9.1763828217e-07			
18617	9.1768828217e-07			
18618	9.1773828217e-07			
18619	9.1778828217e-07			
18620	9.1783828217e-07			
18621	9.1788828217e-07			
18622	9.1793828217e-07			
18623	9.1798828217e-07			
18624	9.1803828217e-07			
18625	9.1808828217e-07			
18626	9.1813828217e-07			
18627	9.1818828217e-07			
18628	9.1823828217e-07			
18629	9.1828828217e-07			
18630	9.1833828217e-07			
18631	9.1838828217e-07			
18632	9.1843828217e-07			
18633	9.1848828217e-07			
18634	9.1853828217e-07			
18635	9.1858828217e-07			
18636	9.1863828217e-07			
18637	9.1868828217e-07			
18638	9.1873828217e-07			
18639	9.1878828217e-07			
18640	9.1883828217e-07			
18641	9.1888828217e-07			
18642	9.1893828217e-07			
18643	9.1898828217e-07			
18644	9.1903828217e-07			
18645	9.1908828217e-07			
18646	9.1913828217e-07			
18647	9.1918828217e-07			
18648	9.1923828217e-07			
18649	9.1928828217e-07			
18650	9.1933828217e-07			
18651	9.1938828217e-07			
18652	9.1943828217e-07			
18653	9.1948828217e-07			
18654	9.1953828217e-07			
18655	9.1958828217e-07			
18656	9.1963828217e-07			
18657	9.1968828217e-07			
18658	9.1973828217e-07			
18659	9.1978828217e-07			
18660	9.1983828217e-07			
18661	9.1988828217e-07			
18662	9.1993828217e-07			
18663	9.1998828217e-07			
18664	9.2003828217e-07			
18665	9.2008828217e-07			
18666	9.2013828217e-07			
18667	9.2018828217e-07			
18668	9.2023828217e-07			
18669	9.2028828217e-07			
18670	9.2033828217e-07			
18671	9.2038828217e-07			
18672	9.2043828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18673	9.2048828217e-07			
18674	9.2053828217e-07			
18675	9.2058828217e-07			
18676	9.2063828217e-07			
18677	9.2068828217e-07			
18678	9.2073828217e-07			
18679	9.2078828217e-07			
18680	9.2083828217e-07			
18681	9.2088828217e-07			
18682	9.2093828217e-07			
18683	9.2098828217e-07			
18684	9.2103828217e-07			
18685	9.2108828217e-07			
18686	9.2113828217e-07			
18687	9.2118828217e-07			
18688	9.2123828217e-07			
18689	9.2128828217e-07			
18690	9.2133828217e-07			
18691	9.2138828217e-07			
18692	9.2143828217e-07			
18693	9.2148828217e-07			
18694	9.2153828217e-07			
18695	9.2158828217e-07			
18696	9.2163828217e-07			
18697	9.2168828217e-07			
18698	9.2173828217e-07			
18699	9.2178828217e-07			
18700	9.2183828217e-07			
18701	9.2188828217e-07			
18702	9.2193828217e-07			
18703	9.2198828217e-07			
18704	9.2203828217e-07			
18705	9.2208828217e-07			
18706	9.2213828217e-07			
18707	9.2218828217e-07			
18708	9.2223828217e-07			
18709	9.2228828217e-07			
18710	9.2233828217e-07			
18711	9.2238828217e-07			
18712	9.2243828217e-07			
18713	9.2248828217e-07			
18714	9.2253828217e-07			
18715	9.2258828217e-07			
18716	9.2263828217e-07			
18717	9.2268828217e-07			
18718	9.2273828217e-07			
18719	9.2278828217e-07			
18720	9.2283828217e-07			
18721	9.2288828217e-07			
18722	9.2293828217e-07			
18723	9.2298828217e-07			
18724	9.2303828217e-07			
18725	9.2308828217e-07			
18726	9.2313828217e-07			
18727	9.2318828217e-07			
18728	9.2323828217e-07			
18729	9.2328828217e-07			
18730	9.2333828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18731	9.2338828217e-07			
18732	9.2343828217e-07			
18733	9.2348828217e-07			
18734	9.2353828217e-07			
18735	9.2358828217e-07			
18736	9.2363828217e-07			
18737	9.2368828217e-07			
18738	9.2373828217e-07			
18739	9.2378828217e-07			
18740	9.2383828217e-07			
18741	9.2388828217e-07			
18742	9.2393828217e-07			
18743	9.2398828217e-07			
18744	9.2403828217e-07			
18745	9.2408828217e-07			
18746	9.2413828217e-07			
18747	9.2418828217e-07			
18748	9.2423828217e-07			
18749	9.2428828217e-07			
18750	9.2433828217e-07			
18751	9.2438828217e-07			
18752	9.2443828217e-07			
18753	9.2448828217e-07			
18754	9.2453828217e-07			
18755	9.2458828217e-07			
18756	9.2463828217e-07			
18757	9.2468828217e-07			
18758	9.2473828217e-07			
18759	9.2478828217e-07			
18760	9.2483828217e-07			
18761	9.2488828217e-07			
18762	9.2493828217e-07			
18763	9.2498828217e-07			
18764	9.2503828217e-07			
18765	9.2508828217e-07			
18766	9.2513828217e-07			
18767	9.2518828217e-07			
18768	9.2523828217e-07			
18769	9.2528828217e-07			
18770	9.2533828217e-07			
18771	9.2538828217e-07			
18772	9.2543828217e-07			
18773	9.2548828217e-07			
18774	9.2553828217e-07			
18775	9.2558828217e-07			
18776	9.2563828217e-07			
18777	9.2568828217e-07			
18778	9.2573828217e-07			
18779	9.2578828217e-07			
18780	9.2583828217e-07			
18781	9.2588828217e-07			
18782	9.2593828217e-07			
18783	9.2598828217e-07			
18784	9.2603828217e-07			
18785	9.2608828217e-07			
18786	9.2613828217e-07			
18787	9.2618828217e-07			
18788	9.2623828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18789	9.2628828217e-07			
18790	9.2633828217e-07			
18791	9.2638828217e-07			
18792	9.2643828217e-07			
18793	9.2648828217e-07			
18794	9.2653828217e-07			
18795	9.2658828217e-07			
18796	9.2663828217e-07			
18797	9.2668828217e-07			
18798	9.2673828217e-07			
18799	9.2678828217e-07			
18800	9.2683828217e-07			
18801	9.2688828217e-07			
18802	9.2693828217e-07			
18803	9.2698828217e-07			
18804	9.2703828217e-07			
18805	9.2708828217e-07			
18806	9.2713828217e-07			
18807	9.2718828217e-07			
18808	9.2723828217e-07			
18809	9.2728828217e-07			
18810	9.2733828217e-07			
18811	9.2738828217e-07			
18812	9.2743828217e-07			
18813	9.2748828217e-07			
18814	9.2753828217e-07			
18815	9.2758828217e-07			
18816	9.2763828217e-07			
18817	9.2768828217e-07			
18818	9.2773828217e-07			
18819	9.2778828217e-07			
18820	9.2783828217e-07			
18821	9.2788828217e-07			
18822	9.2793828217e-07			
18823	9.2798828217e-07			
18824	9.2803828217e-07			
18825	9.2808828217e-07			
18826	9.2813828217e-07			
18827	9.2818828217e-07			
18828	9.2823828217e-07			
18829	9.2828828217e-07			
18830	9.2833828217e-07			
18831	9.2838828217e-07			
18832	9.2843828217e-07			
18833	9.2848828217e-07			
18834	9.2853828217e-07			
18835	9.2858828217e-07			
18836	9.2863828217e-07			
18837	9.2868828217e-07			
18838	9.2873828217e-07			
18839	9.2878828217e-07			
18840	9.2883828217e-07			
18841	9.2888828217e-07			
18842	9.2893828217e-07			
18843	9.2898828217e-07			
18844	9.2903828217e-07			
18845	9.2908828217e-07			
18846	9.2913828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18847	9.2918828217e-07			
18848	9.2923828217e-07			
18849	9.2928828217e-07			
18850	9.2933828217e-07			
18851	9.2938828217e-07			
18852	9.2943828217e-07			
18853	9.2948828217e-07			
18854	9.2953828217e-07			
18855	9.2958828217e-07			
18856	9.2963828217e-07			
18857	9.2968828217e-07			
18858	9.2973828217e-07			
18859	9.2978828217e-07			
18860	9.2983828217e-07			
18861	9.2988828217e-07			
18862	9.2993828217e-07			
18863	9.2998828217e-07			
18864	9.3003828217e-07			
18865	9.3008828217e-07			
18866	9.3013828217e-07			
18867	9.3018828217e-07			
18868	9.3023828217e-07			
18869	9.3028828217e-07			
18870	9.3033828217e-07			
18871	9.3038828217e-07			
18872	9.3043828217e-07			
18873	9.3048828217e-07			
18874	9.3053828217e-07			
18875	9.3058828217e-07			
18876	9.3063828217e-07			
18877	9.3068828217e-07			
18878	9.3073828217e-07			
18879	9.3078828217e-07			
18880	9.3083828217e-07			
18881	9.3088828217e-07			
18882	9.3093828217e-07			
18883	9.3098828217e-07			
18884	9.3103828217e-07			
18885	9.3108828217e-07			
18886	9.3113828217e-07			
18887	9.3118828217e-07			
18888	9.3123828217e-07			
18889	9.3128828217e-07			
18890	9.3133828217e-07			
18891	9.3138828217e-07			
18892	9.3143828217e-07			
18893	9.3148828217e-07			
18894	9.3153828217e-07			
18895	9.3158828217e-07			
18896	9.3163828217e-07			
18897	9.3168828217e-07			
18898	9.3173828217e-07			
18899	9.3178828217e-07			
18900	9.3183828217e-07			
18901	9.3188828217e-07			
18902	9.3193828217e-07			
18903	9.3198828217e-07			
18904	9.3203828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18905	9.3208828217e-07			
18906	9.3213828217e-07			
18907	9.3218828217e-07			
18908	9.3223828217e-07			
18909	9.3228828217e-07			
18910	9.3233828217e-07			
18911	9.3238828217e-07			
18912	9.3243828217e-07			
18913	9.3248828217e-07			
18914	9.3253828217e-07			
18915	9.3258828217e-07			
18916	9.3263828217e-07			
18917	9.3268828217e-07			
18918	9.3273828217e-07			
18919	9.3278828217e-07			
18920	9.3283828217e-07			
18921	9.3288828217e-07			
18922	9.3293828217e-07			
18923	9.3298828217e-07			
18924	9.3303828217e-07			
18925	9.3308828217e-07			
18926	9.3313828217e-07			
18927	9.3318828217e-07			
18928	9.3323828217e-07			
18929	9.3328828217e-07			
18930	9.3333828217e-07			
18931	9.3338828217e-07			
18932	9.3343828217e-07			
18933	9.3348828217e-07			
18934	9.3353828217e-07			
18935	9.3358828217e-07			
18936	9.3363828217e-07			
18937	9.3368828217e-07			
18938	9.3373828217e-07			
18939	9.3378828217e-07			
18940	9.3383828217e-07			
18941	9.3388828217e-07			
18942	9.3393828217e-07			
18943	9.3398828217e-07			
18944	9.3403828217e-07			
18945	9.3408828217e-07			
18946	9.3413828217e-07			
18947	9.3418828217e-07			
18948	9.3423828217e-07			
18949	9.3428828217e-07			
18950	9.3433828217e-07			
18951	9.3438828217e-07			
18952	9.3443828217e-07			
18953	9.3448828217e-07			
18954	9.3453828217e-07			
18955	9.3458828217e-07			
18956	9.3463828217e-07			
18957	9.3468828217e-07			
18958	9.3473828217e-07			
18959	9.3478828217e-07			
18960	9.3483828217e-07			
18961	9.3488828217e-07			
18962	9.3493828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18963	9.3498828217e-07			
18964	9.3503828217e-07			
18965	9.3508828217e-07			
18966	9.3513828217e-07			
18967	9.3518828217e-07			
18968	9.3523828217e-07			
18969	9.3528828217e-07			
18970	9.3533828217e-07			
18971	9.3538828217e-07			
18972	9.3543828217e-07			
18973	9.3548828217e-07			
18974	9.3553828217e-07			
18975	9.3558828217e-07			
18976	9.3563828217e-07			
18977	9.3568828217e-07			
18978	9.3573828217e-07			
18979	9.3578828217e-07			
18980	9.3583828217e-07			
18981	9.3588828217e-07			
18982	9.3593828217e-07			
18983	9.3598828217e-07			
18984	9.3603828217e-07			
18985	9.3608828217e-07			
18986	9.3613828217e-07			
18987	9.3618828217e-07			
18988	9.3623828217e-07			
18989	9.3628828217e-07			
18990	9.3633828217e-07			
18991	9.3638828217e-07			
18992	9.3643828217e-07			
18993	9.3648828217e-07			
18994	9.3653828217e-07			
18995	9.3658828217e-07			
18996	9.3663828217e-07			
18997	9.3668828217e-07			
18998	9.3673828217e-07			
18999	9.3678828217e-07			
19000	9.3683828217e-07			
19001	9.3688828217e-07			
19002	9.3693828217e-07			
19003	9.3698828217e-07			
19004	9.3703828217e-07			
19005	9.3708828217e-07			
19006	9.3713828217e-07			
19007	9.3718828217e-07			
19008	9.3723828217e-07			
19009	9.3728828217e-07			
19010	9.3733828217e-07			
19011	9.3738828217e-07			
19012	9.3743828217e-07			
19013	9.3748828217e-07			
19014	9.3753828217e-07			
19015	9.3758828217e-07			
19016	9.3763828217e-07			
19017	9.3768828217e-07			
19018	9.3773828217e-07			
19019	9.3778828217e-07			
19020	9.3783828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19021	9.3788828217e-07			
19022	9.3793828217e-07			
19023	9.3798828217e-07			
19024	9.3803828217e-07			
19025	9.3808828217e-07			
19026	9.3813828217e-07			
19027	9.3818828217e-07			
19028	9.3823828217e-07			
19029	9.3828828217e-07			
19030	9.3833828217e-07			
19031	9.3838828217e-07			
19032	9.3843828217e-07			
19033	9.3848828217e-07			
19034	9.3853828217e-07			
19035	9.3858828217e-07			
19036	9.3863828217e-07			
19037	9.3868828217e-07			
19038	9.3873828217e-07			
19039	9.3878828217e-07			
19040	9.3883828217e-07			
19041	9.3888828217e-07			
19042	9.3893828217e-07			
19043	9.3898828217e-07			
19044	9.3903828217e-07			
19045	9.3908828217e-07			
19046	9.3913828217e-07			
19047	9.3918828217e-07			
19048	9.3923828217e-07			
19049	9.3928828217e-07			
19050	9.3933828217e-07			
19051	9.3938828217e-07			
19052	9.3943828217e-07			
19053	9.3948828217e-07			
19054	9.3953828217e-07			
19055	9.3958828217e-07			
19056	9.3963828217e-07			
19057	9.3968828217e-07			
19058	9.3973828217e-07			
19059	9.3978828217e-07			
19060	9.3983828217e-07			
19061	9.3988828217e-07			
19062	9.3993828217e-07			
19063	9.3998828217e-07			
19064	9.4003828217e-07			
19065	9.4008828217e-07			
19066	9.4013828217e-07			
19067	9.4018828217e-07			
19068	9.4023828217e-07			
19069	9.4028828217e-07			
19070	9.4033828217e-07			
19071	9.4038828217e-07			
19072	9.4043828217e-07			
19073	9.4048828217e-07			
19074	9.4053828217e-07			
19075	9.4058828217e-07			
19076	9.4063828217e-07			
19077	9.4068828217e-07			
19078	9.4073828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19079	9.4078828217e-07			
19080	9.4083828217e-07			
19081	9.4088828217e-07			
19082	9.4093828217e-07			
19083	9.4098828217e-07			
19084	9.4103828217e-07			
19085	9.4108828217e-07			
19086	9.4113828217e-07			
19087	9.4118828217e-07			
19088	9.4123828217e-07			
19089	9.4128828217e-07			
19090	9.4133828217e-07			
19091	9.4138828217e-07			
19092	9.4143828217e-07			
19093	9.4148828217e-07			
19094	9.4153828217e-07			
19095	9.4158828217e-07			
19096	9.4163828217e-07			
19097	9.4168828217e-07			
19098	9.4173828217e-07			
19099	9.4178828217e-07			
19100	9.4183828217e-07			
19101	9.4188828217e-07			
19102	9.4193828217e-07			
19103	9.4198828217e-07			
19104	9.4203828217e-07			
19105	9.4208828217e-07			
19106	9.4213828217e-07			
19107	9.4218828217e-07			
19108	9.4223828217e-07			
19109	9.4228828217e-07			
19110	9.4233828217e-07			
19111	9.4238828217e-07			
19112	9.4243828217e-07			
19113	9.4248828217e-07			
19114	9.4253828217e-07			
19115	9.4258828217e-07			
19116	9.4263828217e-07			
19117	9.4268828217e-07			
19118	9.4273828217e-07			
19119	9.4278828217e-07			
19120	9.4283828217e-07			
19121	9.4288828217e-07			
19122	9.4293828217e-07			
19123	9.4298828217e-07			
19124	9.4303828217e-07			
19125	9.4308828217e-07			
19126	9.4313828217e-07			
19127	9.4318828217e-07			
19128	9.4323828217e-07			
19129	9.4328828217e-07			
19130	9.4333828217e-07			
19131	9.4338828217e-07			
19132	9.4343828217e-07			
19133	9.4348828217e-07			
19134	9.4353828217e-07			
19135	9.4358828217e-07			
19136	9.4363828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19137	9.4368828217e-07			
19138	9.4373828217e-07			
19139	9.4378828217e-07			
19140	9.4383828217e-07			
19141	9.4388828217e-07			
19142	9.4393828217e-07			
19143	9.4398828217e-07			
19144	9.4403828217e-07			
19145	9.4408828217e-07			
19146	9.4413828217e-07			
19147	9.4418828217e-07			
19148	9.4423828217e-07			
19149	9.4428828217e-07			
19150	9.4433828217e-07			
19151	9.4438828217e-07			
19152	9.4443828217e-07			
19153	9.4448828217e-07			
19154	9.4453828217e-07			
19155	9.4458828217e-07			
19156	9.4463828217e-07			
19157	9.4468828217e-07			
19158	9.4473828217e-07			
19159	9.4478828217e-07			
19160	9.4483828217e-07			
19161	9.4488828217e-07			
19162	9.4493828217e-07			
19163	9.4498828217e-07			
19164	9.4503828217e-07			
19165	9.4508828217e-07			
19166	9.4513828217e-07			
19167	9.4518828217e-07			
19168	9.4523828217e-07			
19169	9.4528828217e-07			
19170	9.4533828217e-07			
19171	9.4538828217e-07			
19172	9.4543828217e-07			
19173	9.4548828217e-07			
19174	9.4553828217e-07			
19175	9.4558828217e-07			
19176	9.4563828217e-07			
19177	9.4568828217e-07			
19178	9.4573828217e-07			
19179	9.4578828217e-07			
19180	9.4583828217e-07			
19181	9.4588828217e-07			
19182	9.4593828217e-07			
19183	9.4598828217e-07			
19184	9.4603828217e-07			
19185	9.4608828217e-07			
19186	9.4613828217e-07			
19187	9.4618828217e-07			
19188	9.4623828217e-07			
19189	9.4628828217e-07			
19190	9.4633828217e-07			
19191	9.4638828217e-07			
19192	9.4643828217e-07			
19193	9.4648828217e-07			
19194	9.4653828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19195	9.4658828217e-07			
19196	9.4663828217e-07			
19197	9.4668828217e-07			
19198	9.4673828217e-07			
19199	9.4678828217e-07			
19200	9.4683828217e-07			
19201	9.4688828217e-07			
19202	9.4693828217e-07			
19203	9.4698828217e-07			
19204	9.4703828217e-07			
19205	9.4708828217e-07			
19206	9.4713828217e-07			
19207	9.4718828217e-07			
19208	9.4723828217e-07			
19209	9.4728828217e-07			
19210	9.4733828217e-07			
19211	9.4738828217e-07			
19212	9.4743828217e-07			
19213	9.4748828217e-07			
19214	9.4753828217e-07			
19215	9.4758828217e-07			
19216	9.4763828217e-07			
19217	9.4768828217e-07			
19218	9.4773828217e-07			
19219	9.4778828217e-07			
19220	9.4783828217e-07			
19221	9.4788828217e-07			
19222	9.4793828217e-07			
19223	9.4798828217e-07			
19224	9.4803828217e-07			
19225	9.4808828217e-07			
19226	9.4813828217e-07			
19227	9.4818828217e-07			
19228	9.4823828217e-07			
19229	9.4828828217e-07			
19230	9.4833828217e-07			
19231	9.4838828217e-07			
19232	9.4843828217e-07			
19233	9.4848828217e-07			
19234	9.4853828217e-07			
19235	9.4858828217e-07			
19236	9.4863828217e-07			
19237	9.4868828217e-07			
19238	9.4873828217e-07			
19239	9.4878828217e-07			
19240	9.4883828217e-07			
19241	9.4888828217e-07			
19242	9.4893828217e-07			
19243	9.4898828217e-07			
19244	9.4903828217e-07			
19245	9.4908828217e-07			
19246	9.4913828217e-07			
19247	9.4918828217e-07			
19248	9.4923828217e-07			
19249	9.4928828217e-07			
19250	9.4933828217e-07			
19251	9.4938828217e-07			
19252	9.4943828217e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19253	9.4948828217e-07			
19254	9.4953828217e-07			
19255	9.4958828217e-07			
19256	9.4963828217e-07			
19257	9.4968828217e-07			
19258	9.4973828217e-07			
19259	9.4978828217e-07			
19260	9.4983828217e-07			
19261	9.4988828217e-07			
19262	9.4993828217e-07			
19263	9.4996914108e-07			
19264	9.5000000000e-07			
19265	9.5000088233e-07			
19266	9.5000264699e-07			
19267	9.5000617632e-07			
19268	9.5001323497e-07			
19269	9.5002008318e-07			
19270	9.5003218703e-07			
19271	9.5005049156e-07			
19272	9.5008710063e-07			
19273	9.5013710063e-07			
19274	9.5018710063e-07			
19275	9.5022648845e-07			
19276	9.5025811868e-07			
19277	9.5028070875e-07			
19278	9.5030470256e-07			
19279	9.5033265186e-07			
19280	9.5036335803e-07			
19281	9.5039941053e-07			
19282	9.5043796435e-07			
19283	9.5046972498e-07			
19284	9.5049648090e-07			
19285	9.5052026212e-07			
19286	9.5054208811e-07			
19287	9.5056707881e-07			
19288	9.5059081870e-07			
19289	9.5062011763e-07			
19290	9.5064775685e-07			
19291	9.5067783631e-07			
19292	9.5069934943e-07			
19293	9.5072389056e-07			
19294	9.5073183305e-07			
19295	9.5074072108e-07			
19296	9.5074905794e-07			
19297	9.5075750146e-07			
19298	9.5076626331e-07			
19299	9.5077563777e-07			
19300	9.5078475654e-07			
19301	9.5079423533e-07			
19302	9.5080321633e-07			
19303	9.5081233618e-07			
19304	9.5082089520e-07			
19305	9.5082810797e-07			
19306	9.5083482425e-07			
19307	9.5084210663e-07			
19308	9.5084904938e-07			
19309	9.5085629008e-07			
19310	9.5086461333e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19311	9.5087447266e-07			
19312	9.5088568470e-07			
19313	9.5089844432e-07			
19314	9.5091271689e-07			
19315	9.5092887417e-07			
19316	9.5094704717e-07			
19317	9.5096755326e-07			
19318	9.5098377663e-07			
19319	9.5100000000e-07			
19320	9.5100081278e-07			
19321	9.5100243834e-07			
19322	9.5100568945e-07			
19323	9.5101219168e-07			
19324	9.5101920099e-07			
19325	9.5102984974e-07			
19326	9.5104442194e-07			
19327	9.5106049832e-07			
19328	9.5108199553e-07			
19329	9.5110179913e-07			
19330	9.5111718531e-07			
19331	9.5113296619e-07			
19332	9.5114969844e-07			
19333	9.5116087977e-07			
19334	9.5117545539e-07			
19335	9.5119191907e-07			
19336	9.5121352941e-07			
19337	9.5123800834e-07			
