10553	5.2159719954e-07			
10554	5.2164719954e-07			
10555	5.2169719954e-07			
10556	5.2174719954e-07			
10557	5.2179719954e-07			
10558	5.2184719954e-07			
10559	5.2189719954e-07			
10560	5.2194719954e-07			
10561	5.2199719954e-07			
10562	5.2204719954e-07			
10563	5.2209719954e-07			
10564	5.2214719954e-07			
10565	5.2219719954e-07			
10566	5.2224719954e-07			
10567	5.2229719954e-07			
10568	5.2234719954e-07			
10569	5.2239719954e-07			
10570	5.2244719954e-07			
10571	5.2249719954e-07			
10572	5.2254719954e-07			
10573	5.2259719954e-07			
10574	5.2264719954e-07			
10575	5.2269719954e-07			
10576	5.2274719954e-07			
10577	5.2279719954e-07			
10578	5.2284719954e-07			
10579	5.2289719954e-07			
10580	5.2294719954e-07			
10581	5.2299719954e-07			
10582	5.2304719954e-07			
10583	5.2309719954e-07			
10584	5.2314719954e-07			
10585	5.2319719954e-07			
10586	5.2324719954e-07			
10587	5.2329719954e-07			
10588	5.2334719954e-07			
10589	5.2339719954e-07			
10590	5.2344719954e-07			
10591	5.2349719954e-07			
10592	5.2354719954e-07			
10593	5.2359719954e-07			
10594	5.2364719954e-07			
10595	5.2369719954e-07			
10596	5.2374719954e-07			
10597	5.2379719954e-07			
10598	5.2384719954e-07			
10599	5.2389719954e-07			
10600	5.2394719954e-07			
10601	5.2399719954e-07			
10602	5.2404719954e-07			
10603	5.2409719954e-07			
10604	5.2414719954e-07			
10605	5.2419719954e-07			
10606	5.2424719954e-07			
10607	5.2429719954e-07			
10608	5.2434719954e-07			
10609	5.2439719954e-07			
10610	5.2444719954e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10611	5.2449719954e-07			
10612	5.2454719954e-07			
10613	5.2459719954e-07			
10614	5.2464719954e-07			
10615	5.2469719954e-07			
10616	5.2474719954e-07			
10617	5.2479719954e-07			
10618	5.2484719954e-07			
10619	5.2489719954e-07			
10620	5.2494719954e-07			
10621	5.2499719954e-07			
10622	5.2504719954e-07			
10623	5.2509719954e-07			
10624	5.2514719954e-07			
10625	5.2519719954e-07			
10626	5.2524719954e-07			
10627	5.2529719954e-07			
10628	5.2534719954e-07			
10629	5.2539719954e-07			
10630	5.2544719954e-07			
10631	5.2549719954e-07			
10632	5.2554719954e-07			
10633	5.2559719954e-07			
10634	5.2564719954e-07			
10635	5.2569719954e-07			
10636	5.2574719954e-07			
10637	5.2579719954e-07			
10638	5.2584719954e-07			
10639	5.2589719954e-07			
10640	5.2594719954e-07			
10641	5.2599719954e-07			
10642	5.2604719954e-07			
10643	5.2609719954e-07			
10644	5.2614719954e-07			
10645	5.2619719954e-07			
10646	5.2624719954e-07			
10647	5.2629719954e-07			
10648	5.2634719954e-07			
10649	5.2639719954e-07			
10650	5.2644719954e-07			
10651	5.2649719954e-07			
10652	5.2654719954e-07			
10653	5.2659719954e-07			
10654	5.2664719954e-07			
10655	5.2669719954e-07			
10656	5.2674719954e-07			
10657	5.2679719954e-07			
10658	5.2684719954e-07			
10659	5.2689719954e-07			
10660	5.2694719954e-07			
10661	5.2699719954e-07			
10662	5.2704719954e-07			
10663	5.2709719954e-07			
10664	5.2714719954e-07			
10665	5.2719719954e-07			
10666	5.2724719954e-07			
10667	5.2729719954e-07			
10668	5.2734719954e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10669	5.2739719954e-07			
10670	5.2744719954e-07			
10671	5.2749719954e-07			
10672	5.2754719954e-07			
10673	5.2759719954e-07			
10674	5.2764719954e-07			
10675	5.2769719954e-07			
10676	5.2774719954e-07			
10677	5.2779719954e-07			
10678	5.2784719954e-07			
10679	5.2789719954e-07			
10680	5.2794719954e-07			
10681	5.2799719954e-07			
10682	5.2804719954e-07			
10683	5.2809719954e-07			
10684	5.2814719954e-07			
10685	5.2819719954e-07			
10686	5.2824719954e-07			
10687	5.2829719954e-07			
10688	5.2834719954e-07			
10689	5.2839719954e-07			
10690	5.2844719954e-07			
10691	5.2849719954e-07			
10692	5.2854719954e-07			
10693	5.2859719954e-07			
10694	5.2864719954e-07			
10695	5.2869719954e-07			
10696	5.2874719954e-07			
10697	5.2879719954e-07			
10698	5.2884719954e-07			
10699	5.2889719954e-07			
10700	5.2894719954e-07			
10701	5.2899719954e-07			
10702	5.2904719954e-07			
10703	5.2909719954e-07			
10704	5.2914719954e-07			
10705	5.2919719954e-07			
10706	5.2924719954e-07			
10707	5.2929719954e-07			
10708	5.2934719954e-07			
10709	5.2939719954e-07			
10710	5.2944719954e-07			
10711	5.2949719954e-07			
10712	5.2954719954e-07			
10713	5.2959719954e-07			
10714	5.2964719954e-07			
10715	5.2969719954e-07			
10716	5.2974719954e-07			
10717	5.2979719954e-07			
10718	5.2984719954e-07			
10719	5.2989719954e-07			
10720	5.2994719954e-07			
10721	5.2999719954e-07			
10722	5.3004719954e-07			
10723	5.3009719954e-07			
10724	5.3014719954e-07			
10725	5.3019719954e-07			
10726	5.3024719954e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10727	5.3029719954e-07			
10728	5.3034719954e-07			
10729	5.3039719954e-07			
10730	5.3044719954e-07			
10731	5.3049719954e-07			
10732	5.3054719954e-07			
10733	5.3059719954e-07			
10734	5.3064719954e-07			
10735	5.3069719954e-07			
10736	5.3074719954e-07			
10737	5.3079719954e-07			
10738	5.3084719954e-07			
10739	5.3089719954e-07			
10740	5.3094719954e-07			
10741	5.3099719954e-07			
10742	5.3104719954e-07			
10743	5.3109719954e-07			
10744	5.3114719954e-07			
10745	5.3119719954e-07			
10746	5.3124719954e-07			
10747	5.3129719954e-07			
10748	5.3134719954e-07			
10749	5.3139719954e-07			
10750	5.3144719954e-07			
10751	5.3149719954e-07			
10752	5.3154719954e-07			
10753	5.3159719954e-07			
10754	5.3164719954e-07			
10755	5.3169719954e-07			
10756	5.3174719954e-07			
10757	5.3179719954e-07			
10758	5.3184719954e-07			
10759	5.3189719954e-07			
10760	5.3194719954e-07			
10761	5.3199719954e-07			
10762	5.3204719954e-07			
10763	5.3209719954e-07			
10764	5.3214719954e-07			
10765	5.3219719954e-07			
10766	5.3224719954e-07			
10767	5.3229719954e-07			
10768	5.3234719954e-07			
10769	5.3239719954e-07			
10770	5.3244719954e-07			
10771	5.3249719954e-07			
10772	5.3254719954e-07			
10773	5.3259719954e-07			
10774	5.3264719954e-07			
10775	5.3269719954e-07			
10776	5.3274719954e-07			
10777	5.3279719954e-07			
10778	5.3284719954e-07			
10779	5.3289719954e-07			
10780	5.3294719954e-07			
10781	5.3299719954e-07			
10782	5.3304719954e-07			
10783	5.3309719954e-07			
10784	5.3314719954e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10785	5.3319719954e-07			
10786	5.3324719954e-07			
10787	5.3329024977e-07			
10788	5.3333330000e-07			
10789	5.3333455230e-07			
10790	5.3333705689e-07			
10791	5.3334206607e-07			
10792	5.3334873178e-07			
10793	5.3335631469e-07			
10794	5.3337148052e-07			
10795	5.3340181218e-07			
10796	5.3345181218e-07			
10797	5.3348101978e-07			
10798	5.3350745555e-07			
10799	5.3352846634e-07			
10800	5.3355544369e-07			
10801	5.3357992695e-07			
10802	5.3361874782e-07			
10803	5.3366874782e-07			
10804	5.3371874782e-07			
10805	5.3376874782e-07			
10806	5.3380005976e-07			
10807	5.3382153626e-07			
10808	5.3383921250e-07			
10809	5.3385547562e-07			
10810	5.3387179621e-07			
10811	5.3389137963e-07			
10812	5.3391080875e-07			
10813	5.3391939435e-07			
10814	5.3392627740e-07			
10815	5.3393274486e-07			
10816	5.3393943248e-07			
10817	5.3394629189e-07			
10818	5.3395318769e-07			
10819	5.3396064180e-07			
10820	5.3396767476e-07			
10821	5.3397479434e-07			
10822	5.3398149771e-07			
10823	5.3398827947e-07			
10824	5.3399450008e-07			
10825	5.3400058624e-07			
10826	5.3400660570e-07			
10827	5.3401264501e-07			
10828	5.3401863143e-07			
10829	5.3402462063e-07			
10830	5.3403162225e-07			
10831	5.3403951748e-07			
10832	5.3404858434e-07			
10833	5.3405858132e-07			
10834	5.3406977968e-07			
10835	5.3408201690e-07			
10836	5.3409554809e-07			
10837	5.3411026580e-07			
10838	5.3412644883e-07			
10839	5.3414418893e-07			
10840	5.3416411579e-07			
10841	5.3418418232e-07			
10842	5.3420438784e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10843	5.3421903143e-07			
10844	5.3423209943e-07			
10845	5.3424694744e-07			
10846	5.3426358099e-07			
10847	5.3427949106e-07			
10848	5.3429814026e-07			
10849	5.3431301042e-07			
10850	5.3432315521e-07			
10851	5.3433330000e-07			
10852	5.3433425776e-07			
10853	5.3433617327e-07			
10854	5.3434000431e-07			
10855	5.3434610856e-07			
10856	5.3435273061e-07			
10857	5.3436406541e-07			
10858	5.3437715800e-07			
10859	5.3439093672e-07			
10860	5.3440783118e-07			
10861	5.3443133004e-07			
10862	5.3445307519e-07			
10863	5.3447745313e-07			
10864	5.3450218919e-07			
10865	5.3452517073e-07			
10866	5.3455042153e-07			
10867	5.3457416561e-07			
10868	5.3460647418e-07			
10869	5.3464152304e-07			
10870	5.3468152738e-07			
10871	5.3472199065e-07			
10872	5.3476726445e-07			
10873	5.3481447719e-07			
10874	5.3486447719e-07			
10875	5.3491447719e-07			
10876	5.3496447719e-07			
10877	5.3501447719e-07			
10878	5.3506447719e-07			
10879	5.3511447719e-07			
10880	5.3516447719e-07			
10881	5.3521447719e-07			
10882	5.3526447719e-07			
10883	5.3531447719e-07			
10884	5.3536447719e-07			
10885	5.3541447719e-07			
10886	5.3546447719e-07			
10887	5.3551447719e-07			
10888	5.3556447719e-07			
10889	5.3561447719e-07			
10890	5.3566447719e-07			
10891	5.3571447719e-07			
10892	5.3576447719e-07			
10893	5.3581447719e-07			
10894	5.3586447719e-07			
10895	5.3591447719e-07			
10896	5.3596447719e-07			
10897	5.3601447719e-07			
10898	5.3606447719e-07			
10899	5.3611447719e-07			
10900	5.3616447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10901	5.3621447719e-07			
10902	5.3626447719e-07			
10903	5.3631447719e-07			
10904	5.3636447719e-07			
10905	5.3641447719e-07			
10906	5.3646447719e-07			
10907	5.3651447719e-07			
10908	5.3656447719e-07			
10909	5.3661447719e-07			
10910	5.3666447719e-07			
10911	5.3671447719e-07			
10912	5.3676447719e-07			
10913	5.3681447719e-07			
10914	5.3686447719e-07			
10915	5.3691447719e-07			
10916	5.3696447719e-07			
10917	5.3701447719e-07			
10918	5.3706447719e-07			
10919	5.3711447719e-07			
10920	5.3716447719e-07			
10921	5.3721447719e-07			
10922	5.3726447719e-07			
10923	5.3731447719e-07			
10924	5.3736447719e-07			
10925	5.3741447719e-07			
10926	5.3746447719e-07			
10927	5.3751447719e-07			
10928	5.3756447719e-07			
10929	5.3761447719e-07			
10930	5.3766447719e-07			
10931	5.3771447719e-07			
10932	5.3776447719e-07			
10933	5.3781447719e-07			
10934	5.3786447719e-07			
10935	5.3791447719e-07			
10936	5.3796447719e-07			
10937	5.3801447719e-07			
10938	5.3806447719e-07			
10939	5.3811447719e-07			
10940	5.3816447719e-07			
10941	5.3821447719e-07			
10942	5.3826447719e-07			
10943	5.3831447719e-07			
10944	5.3836447719e-07			
10945	5.3841447719e-07			
10946	5.3846447719e-07			
10947	5.3851447719e-07			
10948	5.3856447719e-07			
10949	5.3861447719e-07			
10950	5.3866447719e-07			
10951	5.3871447719e-07			
10952	5.3876447719e-07			
10953	5.3881447719e-07			
10954	5.3886447719e-07			
10955	5.3891447719e-07			
10956	5.3896447719e-07			
10957	5.3901447719e-07			
10958	5.3906447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10959	5.3911447719e-07			
10960	5.3916447719e-07			
10961	5.3921447719e-07			
10962	5.3926447719e-07			
10963	5.3931447719e-07			
10964	5.3936447719e-07			
10965	5.3941447719e-07			
10966	5.3946447719e-07			
10967	5.3951447719e-07			
10968	5.3956447719e-07			
10969	5.3961447719e-07			
10970	5.3966447719e-07			
10971	5.3971447719e-07			
10972	5.3976447719e-07			
10973	5.3981447719e-07			
10974	5.3986447719e-07			
10975	5.3991447719e-07			
10976	5.3996447719e-07			
10977	5.4001447719e-07			
10978	5.4006447719e-07			
10979	5.4011447719e-07			
10980	5.4016447719e-07			
10981	5.4021447719e-07			
10982	5.4026447719e-07			
10983	5.4031447719e-07			
10984	5.4036447719e-07			
10985	5.4041447719e-07			
10986	5.4046447719e-07			
10987	5.4051447719e-07			
10988	5.4056447719e-07			
10989	5.4061447719e-07			
10990	5.4066447719e-07			
10991	5.4071447719e-07			
10992	5.4076447719e-07			
10993	5.4081447719e-07			
10994	5.4086447719e-07			
10995	5.4091447719e-07			
10996	5.4096447719e-07			
10997	5.4101447719e-07			
10998	5.4106447719e-07			
10999	5.4111447719e-07			
11000	5.4116447719e-07			
11001	5.4121447719e-07			
11002	5.4126447719e-07			
11003	5.4131447719e-07			
11004	5.4136447719e-07			
11005	5.4141447719e-07			
11006	5.4146447719e-07			
11007	5.4151447719e-07			
11008	5.4156447719e-07			
11009	5.4161447719e-07			
11010	5.4166447719e-07			
11011	5.4171447719e-07			
11012	5.4176447719e-07			
11013	5.4181447719e-07			
11014	5.4186447719e-07			
11015	5.4191447719e-07			
11016	5.4196447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11017	5.4201447719e-07			
11018	5.4206447719e-07			
11019	5.4211447719e-07			
11020	5.4216447719e-07			
11021	5.4221447719e-07			
11022	5.4226447719e-07			
11023	5.4231447719e-07			
11024	5.4236447719e-07			
11025	5.4241447719e-07			
11026	5.4246447719e-07			
11027	5.4251447719e-07			
11028	5.4256447719e-07			
11029	5.4261447719e-07			
11030	5.4266447719e-07			
11031	5.4271447719e-07			
11032	5.4276447719e-07			
11033	5.4281447719e-07			
11034	5.4286447719e-07			
11035	5.4291447719e-07			
11036	5.4296447719e-07			
11037	5.4301447719e-07			
11038	5.4306447719e-07			
11039	5.4311447719e-07			
11040	5.4316447719e-07			
11041	5.4321447719e-07			
11042	5.4326447719e-07			
11043	5.4331447719e-07			
11044	5.4336447719e-07			
11045	5.4341447719e-07			
11046	5.4346447719e-07			
11047	5.4351447719e-07			
11048	5.4356447719e-07			
11049	5.4361447719e-07			
11050	5.4366447719e-07			
11051	5.4371447719e-07			
11052	5.4376447719e-07			
11053	5.4381447719e-07			
11054	5.4386447719e-07			
11055	5.4391447719e-07			
11056	5.4396447719e-07			
11057	5.4401447719e-07			
11058	5.4406447719e-07			
11059	5.4411447719e-07			
11060	5.4416447719e-07			
11061	5.4421447719e-07			
11062	5.4426447719e-07			
11063	5.4431447719e-07			
11064	5.4436447719e-07			
11065	5.4441447719e-07			
11066	5.4446447719e-07			
11067	5.4451447719e-07			
11068	5.4456447719e-07			
11069	5.4461447719e-07			
11070	5.4466447719e-07			
11071	5.4471447719e-07			
11072	5.4476447719e-07			
11073	5.4481447719e-07			
11074	5.4486447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11075	5.4491447719e-07			
11076	5.4496447719e-07			
11077	5.4501447719e-07			
11078	5.4506447719e-07			
11079	5.4511447719e-07			
11080	5.4516447719e-07			
11081	5.4521447719e-07			
11082	5.4526447719e-07			
11083	5.4531447719e-07			
11084	5.4536447719e-07			
11085	5.4541447719e-07			
11086	5.4546447719e-07			
11087	5.4551447719e-07			
11088	5.4556447719e-07			
11089	5.4561447719e-07			
11090	5.4566447719e-07			
11091	5.4571447719e-07			
11092	5.4576447719e-07			
11093	5.4581447719e-07			
11094	5.4586447719e-07			
11095	5.4591447719e-07			
11096	5.4596447719e-07			
11097	5.4601447719e-07			
11098	5.4606447719e-07			
11099	5.4611447719e-07			
11100	5.4616447719e-07			
11101	5.4621447719e-07			
11102	5.4626447719e-07			
11103	5.4631447719e-07			
11104	5.4636447719e-07			
11105	5.4641447719e-07			
11106	5.4646447719e-07			
11107	5.4651447719e-07			
11108	5.4656447719e-07			
11109	5.4661447719e-07			
11110	5.4666447719e-07			
11111	5.4671447719e-07			
11112	5.4676447719e-07			
11113	5.4681447719e-07			
11114	5.4686447719e-07			
11115	5.4691447719e-07			
11116	5.4696447719e-07			
11117	5.4701447719e-07			
11118	5.4706447719e-07			
11119	5.4711447719e-07			
11120	5.4716447719e-07			
11121	5.4721447719e-07			
11122	5.4726447719e-07			
11123	5.4731447719e-07			
11124	5.4736447719e-07			
11125	5.4741447719e-07			
11126	5.4746447719e-07			
11127	5.4751447719e-07			
11128	5.4756447719e-07			
11129	5.4761447719e-07			
11130	5.4766447719e-07			
11131	5.4771447719e-07			
11132	5.4776447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11133	5.4781447719e-07			
11134	5.4786447719e-07			
11135	5.4791447719e-07			
11136	5.4796447719e-07			
11137	5.4801447719e-07			
11138	5.4806447719e-07			
11139	5.4811447719e-07			
11140	5.4816447719e-07			
11141	5.4821447719e-07			
11142	5.4826447719e-07			
11143	5.4831447719e-07			
11144	5.4836447719e-07			
11145	5.4841447719e-07			
11146	5.4846447719e-07			
11147	5.4851447719e-07			
11148	5.4856447719e-07			
11149	5.4861447719e-07			
11150	5.4866447719e-07			
11151	5.4871447719e-07			
11152	5.4876447719e-07			
11153	5.4881447719e-07			
11154	5.4886447719e-07			
11155	5.4891447719e-07			
11156	5.4896447719e-07			
11157	5.4901447719e-07			
11158	5.4906447719e-07			
11159	5.4911447719e-07			
11160	5.4916447719e-07			
11161	5.4921447719e-07			
11162	5.4926447719e-07			
11163	5.4931447719e-07			
11164	5.4936447719e-07			
11165	5.4941447719e-07			
11166	5.4946447719e-07			
11167	5.4951447719e-07			
11168	5.4956447719e-07			
11169	5.4961447719e-07			
11170	5.4966447719e-07			
11171	5.4971447719e-07			
11172	5.4976447719e-07			
11173	5.4981447719e-07			
11174	5.4986447719e-07			
11175	5.4991447719e-07			
11176	5.4996447719e-07			
11177	5.5001447719e-07			
11178	5.5006447719e-07			
11179	5.5011447719e-07			
11180	5.5016447719e-07			
11181	5.5021447719e-07			
11182	5.5026447719e-07			
11183	5.5031447719e-07			
11184	5.5036447719e-07			
11185	5.5041447719e-07			
11186	5.5046447719e-07			
11187	5.5051447719e-07			
11188	5.5056447719e-07			
11189	5.5061447719e-07			
11190	5.5066447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11191	5.5071447719e-07			
11192	5.5076447719e-07			
11193	5.5081447719e-07			
11194	5.5086447719e-07			
11195	5.5091447719e-07			
11196	5.5096447719e-07			
11197	5.5101447719e-07			
11198	5.5106447719e-07			
11199	5.5111447719e-07			
11200	5.5116447719e-07			
11201	5.5121447719e-07			
11202	5.5126447719e-07			
11203	5.5131447719e-07			
11204	5.5136447719e-07			
11205	5.5141447719e-07			
11206	5.5146447719e-07			
11207	5.5151447719e-07			
11208	5.5156447719e-07			
11209	5.5161447719e-07			
11210	5.5166447719e-07			
11211	5.5171447719e-07			
11212	5.5176447719e-07			
11213	5.5181447719e-07			
11214	5.5186447719e-07			
11215	5.5191447719e-07			
11216	5.5196447719e-07			
11217	5.5201447719e-07			
11218	5.5206447719e-07			
11219	5.5211447719e-07			
11220	5.5216447719e-07			
11221	5.5221447719e-07			
11222	5.5226447719e-07			
11223	5.5231447719e-07			
11224	5.5236447719e-07			
11225	5.5241447719e-07			
11226	5.5246447719e-07			
11227	5.5251447719e-07			
11228	5.5256447719e-07			
11229	5.5261447719e-07			
11230	5.5266447719e-07			
11231	5.5271447719e-07			
11232	5.5276447719e-07			
11233	5.5281447719e-07			
11234	5.5286447719e-07			
11235	5.5291447719e-07			
11236	5.5296447719e-07			
11237	5.5301447719e-07			
11238	5.5306447719e-07			
11239	5.5311447719e-07			
11240	5.5316447719e-07			
11241	5.5321447719e-07			
11242	5.5326447719e-07			
11243	5.5331447719e-07			
11244	5.5336447719e-07			
11245	5.5341447719e-07			
11246	5.5346447719e-07			
11247	5.5351447719e-07			
11248	5.5356447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11249	5.5361447719e-07			
11250	5.5366447719e-07			
11251	5.5371447719e-07			
11252	5.5376447719e-07			
11253	5.5381447719e-07			
11254	5.5386447719e-07			
11255	5.5391447719e-07			
11256	5.5396447719e-07			
11257	5.5401447719e-07			
11258	5.5406447719e-07			
11259	5.5411447719e-07			
11260	5.5416447719e-07			
11261	5.5421447719e-07			
11262	5.5426447719e-07			
11263	5.5431447719e-07			
11264	5.5436447719e-07			
11265	5.5441447719e-07			
11266	5.5446447719e-07			
11267	5.5451447719e-07			
11268	5.5456447719e-07			
11269	5.5461447719e-07			
11270	5.5466447719e-07			
11271	5.5471447719e-07			
11272	5.5476447719e-07			
11273	5.5481447719e-07			
11274	5.5486447719e-07			
11275	5.5491447719e-07			
11276	5.5496447719e-07			
11277	5.5501447719e-07			
11278	5.5506447719e-07			
11279	5.5511447719e-07			
11280	5.5516447719e-07			
11281	5.5521447719e-07			
11282	5.5526447719e-07			
11283	5.5531447719e-07			
11284	5.5536447719e-07			
11285	5.5541447719e-07			
11286	5.5546447719e-07			
11287	5.5551447719e-07			
11288	5.5556447719e-07			
11289	5.5561447719e-07			
11290	5.5566447719e-07			
11291	5.5571447719e-07			
11292	5.5576447719e-07			
11293	5.5581447719e-07			
11294	5.5586447719e-07			
11295	5.5591447719e-07			
11296	5.5596447719e-07			
11297	5.5601447719e-07			
11298	5.5606447719e-07			
11299	5.5611447719e-07			
11300	5.5616447719e-07			
11301	5.5621447719e-07			
11302	5.5626447719e-07			
11303	5.5631447719e-07			
11304	5.5636447719e-07			
11305	5.5641447719e-07			
11306	5.5646447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11307	5.5651447719e-07			
11308	5.5656447719e-07			
11309	5.5661447719e-07			
11310	5.5666447719e-07			
11311	5.5671447719e-07			
11312	5.5676447719e-07			
11313	5.5681447719e-07			
11314	5.5686447719e-07			
11315	5.5691447719e-07			
11316	5.5696447719e-07			
11317	5.5701447719e-07			
11318	5.5706447719e-07			
11319	5.5711447719e-07			
11320	5.5716447719e-07			
11321	5.5721447719e-07			
11322	5.5726447719e-07			
11323	5.5731447719e-07			
11324	5.5736447719e-07			
11325	5.5741447719e-07			
11326	5.5746447719e-07			
11327	5.5751447719e-07			
11328	5.5756447719e-07			
11329	5.5761447719e-07			
11330	5.5766447719e-07			
11331	5.5771447719e-07			
11332	5.5776447719e-07			
11333	5.5781447719e-07			
11334	5.5786447719e-07			
11335	5.5791447719e-07			
11336	5.5796447719e-07			
11337	5.5801447719e-07			
11338	5.5806447719e-07			
11339	5.5811447719e-07			
11340	5.5816447719e-07			
11341	5.5821447719e-07			
11342	5.5826447719e-07			
11343	5.5831447719e-07			
11344	5.5836447719e-07			
11345	5.5841447719e-07			
11346	5.5846447719e-07			
11347	5.5851447719e-07			
11348	5.5856447719e-07			
11349	5.5861447719e-07			
11350	5.5866447719e-07			
11351	5.5871447719e-07			
11352	5.5876447719e-07			
11353	5.5881447719e-07			
11354	5.5886447719e-07			
11355	5.5891447719e-07			
11356	5.5896447719e-07			
11357	5.5901447719e-07			
11358	5.5906447719e-07			
11359	5.5911447719e-07			
11360	5.5916447719e-07			
11361	5.5921447719e-07			
11362	5.5926447719e-07			
11363	5.5931447719e-07			
11364	5.5936447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11365	5.5941447719e-07			
11366	5.5946447719e-07			
11367	5.5951447719e-07			
11368	5.5956447719e-07			
11369	5.5961447719e-07			
11370	5.5966447719e-07			
11371	5.5971447719e-07			
11372	5.5976447719e-07			
11373	5.5981447719e-07			
11374	5.5986447719e-07			
11375	5.5991447719e-07			
11376	5.5996447719e-07			
11377	5.6001447719e-07			
11378	5.6006447719e-07			
11379	5.6011447719e-07			
11380	5.6016447719e-07			
11381	5.6021447719e-07			
11382	5.6026447719e-07			
11383	5.6031447719e-07			
11384	5.6036447719e-07			
11385	5.6041447719e-07			
11386	5.6046447719e-07			
11387	5.6051447719e-07			
11388	5.6056447719e-07			
11389	5.6061447719e-07			
11390	5.6066447719e-07			
11391	5.6071447719e-07			
11392	5.6076447719e-07			
11393	5.6081447719e-07			
11394	5.6086447719e-07			
11395	5.6091447719e-07			
11396	5.6096447719e-07			
11397	5.6101447719e-07			
11398	5.6106447719e-07			
11399	5.6111447719e-07			
11400	5.6116447719e-07			
11401	5.6121447719e-07			
11402	5.6126447719e-07			
11403	5.6131447719e-07			
11404	5.6136447719e-07			
11405	5.6141447719e-07			
11406	5.6146447719e-07			
11407	5.6151447719e-07			
11408	5.6156447719e-07			
11409	5.6161447719e-07			
11410	5.6166447719e-07			
11411	5.6171447719e-07			
11412	5.6176447719e-07			
11413	5.6181447719e-07			
11414	5.6186447719e-07			
11415	5.6191447719e-07			
11416	5.6196447719e-07			
11417	5.6201447719e-07			
11418	5.6206447719e-07			
11419	5.6211447719e-07			
11420	5.6216447719e-07			
11421	5.6221447719e-07			
11422	5.6226447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11423	5.6231447719e-07			
11424	5.6236447719e-07			
11425	5.6241447719e-07			
11426	5.6246447719e-07			
11427	5.6251447719e-07			
11428	5.6256447719e-07			
11429	5.6261447719e-07			
11430	5.6266447719e-07			
11431	5.6271447719e-07			
11432	5.6276447719e-07			
11433	5.6281447719e-07			
11434	5.6286447719e-07			
11435	5.6291447719e-07			
11436	5.6296447719e-07			
11437	5.6301447719e-07			
11438	5.6306447719e-07			
11439	5.6311447719e-07			
11440	5.6316447719e-07			
11441	5.6321447719e-07			
11442	5.6326447719e-07			
11443	5.6331447719e-07			
11444	5.6336447719e-07			
11445	5.6341447719e-07			
11446	5.6346447719e-07			
11447	5.6351447719e-07			
11448	5.6356447719e-07			
11449	5.6361447719e-07			
11450	5.6366447719e-07			
11451	5.6371447719e-07			
11452	5.6376447719e-07			
11453	5.6381447719e-07			
11454	5.6386447719e-07			
11455	5.6391447719e-07			
11456	5.6396447719e-07			
11457	5.6401447719e-07			
11458	5.6406447719e-07			
11459	5.6411447719e-07			
11460	5.6416447719e-07			
11461	5.6421447719e-07			
11462	5.6426447719e-07			
11463	5.6431447719e-07			
11464	5.6436447719e-07			
11465	5.6441447719e-07			
11466	5.6446447719e-07			
11467	5.6451447719e-07			
11468	5.6456447719e-07			
11469	5.6461447719e-07			
11470	5.6466447719e-07			
11471	5.6471447719e-07			
11472	5.6476447719e-07			
11473	5.6481447719e-07			
11474	5.6486447719e-07			
11475	5.6491447719e-07			
11476	5.6496447719e-07			
11477	5.6501447719e-07			
11478	5.6506447719e-07			
11479	5.6511447719e-07			
11480	5.6516447719e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11481	5.6521447719e-07			
11482	5.6526447719e-07			
11483	5.6531447719e-07			
11484	5.6536447719e-07			
11485	5.6541447719e-07			
11486	5.6546447719e-07			
11487	5.6551447719e-07			
11488	5.6556447719e-07			
11489	5.6561447719e-07			
11490	5.6566447719e-07			
11491	5.6571447719e-07			
11492	5.6576447719e-07			
11493	5.6581447719e-07			
11494	5.6586447719e-07			
11495	5.6591447719e-07			
11496	5.6596447719e-07			
11497	5.6601447719e-07			
11498	5.6606447719e-07			
11499	5.6611447719e-07			
11500	5.6616447719e-07			
11501	5.6621447719e-07			
11502	5.6626447719e-07			
11503	5.6631447719e-07			
11504	5.6636447719e-07			
11505	5.6641447719e-07			
11506	5.6646447719e-07			
11507	5.6651447719e-07			
11508	5.6656447719e-07			
11509	5.6661447719e-07			
11510	5.6666447719e-07			
11511	5.6671447719e-07			
11512	5.6676447719e-07			
11513	5.6681447719e-07			
11514	5.6686447719e-07			
11515	5.6691447719e-07			
11516	5.6696447719e-07			
11517	5.6701447719e-07			
11518	5.6706447719e-07			
11519	5.6711447719e-07			
11520	5.6716447719e-07			
11521	5.6721447719e-07			
11522	5.6726447719e-07			
11523	5.6731447719e-07			
