21452	1.0591009931e-06			
21453	1.0591509931e-06			
21454	1.0592009931e-06			
21455	1.0592509931e-06			
21456	1.0593009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21457	1.0593509931e-06			
21458	1.0594009931e-06			
21459	1.0594509931e-06			
21460	1.0595009931e-06			
21461	1.0595509931e-06			
21462	1.0596009931e-06			
21463	1.0596509931e-06			
21464	1.0597009931e-06			
21465	1.0597509931e-06			
21466	1.0598009931e-06			
21467	1.0598509931e-06			
21468	1.0599009931e-06			
21469	1.0599509931e-06			
21470	1.0600009931e-06			
21471	1.0600509931e-06			
21472	1.0601009931e-06			
21473	1.0601509931e-06			
21474	1.0602009931e-06			
21475	1.0602509931e-06			
21476	1.0603009931e-06			
21477	1.0603509931e-06			
21478	1.0604009931e-06			
21479	1.0604509931e-06			
21480	1.0605009931e-06			
21481	1.0605509931e-06			
21482	1.0606009931e-06			
21483	1.0606509931e-06			
21484	1.0607009931e-06			
21485	1.0607509931e-06			
21486	1.0608009931e-06			
21487	1.0608509931e-06			
21488	1.0609009931e-06			
21489	1.0609509931e-06			
21490	1.0610009931e-06			
21491	1.0610509931e-06			
21492	1.0611009931e-06			
21493	1.0611509931e-06			
21494	1.0612009931e-06			
21495	1.0612509931e-06			
21496	1.0613009931e-06			
21497	1.0613509931e-06			
21498	1.0614009931e-06			
21499	1.0614509931e-06			
21500	1.0615009931e-06			
21501	1.0615509931e-06			
21502	1.0616009931e-06			
21503	1.0616509931e-06			
21504	1.0617009931e-06			
21505	1.0617509931e-06			
21506	1.0618009931e-06			
21507	1.0618509931e-06			
21508	1.0619009931e-06			
21509	1.0619509931e-06			
21510	1.0620009931e-06			
21511	1.0620509931e-06			
21512	1.0621009931e-06			
21513	1.0621509931e-06			
21514	1.0622009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21515	1.0622509931e-06			
21516	1.0623009931e-06			
21517	1.0623509931e-06			
21518	1.0624009931e-06			
21519	1.0624509931e-06			
21520	1.0625009931e-06			
21521	1.0625509931e-06			
21522	1.0626009931e-06			
21523	1.0626509931e-06			
21524	1.0627009931e-06			
21525	1.0627509931e-06			
21526	1.0628009931e-06			
21527	1.0628509931e-06			
21528	1.0629009931e-06			
21529	1.0629509931e-06			
21530	1.0630009931e-06			
21531	1.0630509931e-06			
21532	1.0631009931e-06			
21533	1.0631509931e-06			
21534	1.0632009931e-06			
21535	1.0632509931e-06			
21536	1.0633009931e-06			
21537	1.0633509931e-06			
21538	1.0634009931e-06			
21539	1.0634509931e-06			
21540	1.0635009931e-06			
21541	1.0635509931e-06			
21542	1.0636009931e-06			
21543	1.0636509931e-06			
21544	1.0637009931e-06			
21545	1.0637509931e-06			
21546	1.0638009931e-06			
21547	1.0638509931e-06			
21548	1.0639009931e-06			
21549	1.0639509931e-06			
21550	1.0640009931e-06			
21551	1.0640509931e-06			
21552	1.0641009931e-06			
21553	1.0641509931e-06			
21554	1.0642009931e-06			
21555	1.0642509931e-06			
21556	1.0643009931e-06			
21557	1.0643509931e-06			
21558	1.0644009931e-06			
21559	1.0644509931e-06			
21560	1.0645009931e-06			
21561	1.0645509931e-06			
21562	1.0646009931e-06			
21563	1.0646509931e-06			
21564	1.0647009931e-06			
21565	1.0647509931e-06			
21566	1.0648009931e-06			
21567	1.0648509931e-06			
21568	1.0649009931e-06			
21569	1.0649509931e-06			
21570	1.0650009931e-06			
21571	1.0650509931e-06			
21572	1.0651009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21573	1.0651509931e-06			
21574	1.0652009931e-06			
21575	1.0652509931e-06			
21576	1.0653009931e-06			
21577	1.0653509931e-06			
21578	1.0654009931e-06			
21579	1.0654509931e-06			
21580	1.0655009931e-06			
21581	1.0655509931e-06			
21582	1.0656009931e-06			
21583	1.0656509931e-06			
21584	1.0657009931e-06			
21585	1.0657509931e-06			
21586	1.0658009931e-06			
21587	1.0658509931e-06			
21588	1.0659009931e-06			
21589	1.0659509931e-06			
21590	1.0660009931e-06			
21591	1.0660509931e-06			
21592	1.0661009931e-06			
21593	1.0661509931e-06			
21594	1.0662009931e-06			
21595	1.0662509931e-06			
21596	1.0663009931e-06			
21597	1.0663509931e-06			
21598	1.0664009931e-06			
21599	1.0664509931e-06			
21600	1.0665009931e-06			
21601	1.0665509931e-06			
21602	1.0666009931e-06			
21603	1.0666509931e-06			
21604	1.0667009931e-06			
21605	1.0667509931e-06			
21606	1.0668009931e-06			
21607	1.0668509931e-06			
21608	1.0669009931e-06			
21609	1.0669509931e-06			
21610	1.0670009931e-06			
21611	1.0670509931e-06			
21612	1.0671009931e-06			
21613	1.0671509931e-06			
21614	1.0672009931e-06			
21615	1.0672509931e-06			
21616	1.0673009931e-06			
21617	1.0673509931e-06			
21618	1.0674009931e-06			
21619	1.0674509931e-06			
21620	1.0675009931e-06			
21621	1.0675509931e-06			
21622	1.0676009931e-06			
21623	1.0676509931e-06			
21624	1.0677009931e-06			
21625	1.0677509931e-06			
21626	1.0678009931e-06			
21627	1.0678509931e-06			
21628	1.0679009931e-06			
21629	1.0679509931e-06			
21630	1.0680009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21631	1.0680509931e-06			
21632	1.0681009931e-06			
21633	1.0681509931e-06			
21634	1.0682009931e-06			
21635	1.0682509931e-06			
21636	1.0683009931e-06			
21637	1.0683509931e-06			
21638	1.0684009931e-06			
21639	1.0684509931e-06			
21640	1.0685009931e-06			
21641	1.0685509931e-06			
21642	1.0686009931e-06			
21643	1.0686509931e-06			
21644	1.0687009931e-06			
21645	1.0687509931e-06			
21646	1.0688009931e-06			
21647	1.0688509931e-06			
21648	1.0689009931e-06			
21649	1.0689509931e-06			
21650	1.0690009931e-06			
21651	1.0690509931e-06			
21652	1.0691009931e-06			
21653	1.0691509931e-06			
21654	1.0692009931e-06			
21655	1.0692509931e-06			
21656	1.0693009931e-06			
21657	1.0693509931e-06			
21658	1.0694009931e-06			
21659	1.0694509931e-06			
21660	1.0695009931e-06			
21661	1.0695509931e-06			
21662	1.0696009931e-06			
21663	1.0696509931e-06			
21664	1.0697009931e-06			
21665	1.0697509931e-06			
21666	1.0698009931e-06			
21667	1.0698509931e-06			
21668	1.0699009931e-06			
21669	1.0699509931e-06			
21670	1.0700009931e-06			
21671	1.0700509931e-06			
21672	1.0701009931e-06			
21673	1.0701509931e-06			
21674	1.0702009931e-06			
21675	1.0702509931e-06			
21676	1.0703009931e-06			
21677	1.0703509931e-06			
21678	1.0704009931e-06			
21679	1.0704509931e-06			
21680	1.0705009931e-06			
21681	1.0705509931e-06			
21682	1.0706009931e-06			
21683	1.0706509931e-06			
21684	1.0707009931e-06			
21685	1.0707509931e-06			
21686	1.0708009931e-06			
21687	1.0708509931e-06			
21688	1.0709009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21689	1.0709509931e-06			
21690	1.0710009931e-06			
21691	1.0710509931e-06			
21692	1.0711009931e-06			
21693	1.0711509931e-06			
21694	1.0712009931e-06			
21695	1.0712509931e-06			
21696	1.0713009931e-06			
21697	1.0713509931e-06			
21698	1.0714009931e-06			
21699	1.0714509931e-06			
21700	1.0715009931e-06			
21701	1.0715509931e-06			
21702	1.0716009931e-06			
21703	1.0716509931e-06			
21704	1.0717009931e-06			
21705	1.0717509931e-06			
21706	1.0718009931e-06			
21707	1.0718509931e-06			
21708	1.0719009931e-06			
21709	1.0719509931e-06			
21710	1.0720009931e-06			
21711	1.0720509931e-06			
21712	1.0721009931e-06			
21713	1.0721509931e-06			
21714	1.0722009931e-06			
21715	1.0722509931e-06			
21716	1.0723009931e-06			
21717	1.0723509931e-06			
21718	1.0724009931e-06			
21719	1.0724509931e-06			
21720	1.0725009931e-06			
21721	1.0725509931e-06			
21722	1.0726009931e-06			
21723	1.0726509931e-06			
21724	1.0727009931e-06			
21725	1.0727509931e-06			
21726	1.0728009931e-06			
21727	1.0728509931e-06			
21728	1.0729009931e-06			
21729	1.0729509931e-06			
21730	1.0730009931e-06			
21731	1.0730509931e-06			
21732	1.0731009931e-06			
21733	1.0731509931e-06			
21734	1.0732009931e-06			
21735	1.0732509931e-06			
21736	1.0733009931e-06			
21737	1.0733509931e-06			
21738	1.0734009931e-06			
21739	1.0734509931e-06			
21740	1.0735009931e-06			
21741	1.0735509931e-06			
21742	1.0736009931e-06			
21743	1.0736509931e-06			
21744	1.0737009931e-06			
21745	1.0737509931e-06			
21746	1.0738009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21747	1.0738509931e-06			
21748	1.0739009931e-06			
21749	1.0739509931e-06			
21750	1.0740009931e-06			
21751	1.0740509931e-06			
21752	1.0741009931e-06			
21753	1.0741509931e-06			
21754	1.0742009931e-06			
21755	1.0742509931e-06			
21756	1.0743009931e-06			
21757	1.0743509931e-06			
21758	1.0744009931e-06			
21759	1.0744509931e-06			
21760	1.0745009931e-06			
21761	1.0745509931e-06			
21762	1.0746009931e-06			
21763	1.0746509931e-06			
21764	1.0747009931e-06			
21765	1.0747509931e-06			
21766	1.0748009931e-06			
21767	1.0748509931e-06			
21768	1.0749009931e-06			
21769	1.0749509931e-06			
21770	1.0750009931e-06			
21771	1.0750509931e-06			
21772	1.0751009931e-06			
21773	1.0751509931e-06			
21774	1.0752009931e-06			
21775	1.0752509931e-06			
21776	1.0753009931e-06			
21777	1.0753509931e-06			
21778	1.0754009931e-06			
21779	1.0754509931e-06			
21780	1.0755009931e-06			
21781	1.0755509931e-06			
21782	1.0756009931e-06			
21783	1.0756509931e-06			
21784	1.0757009931e-06			
21785	1.0757509931e-06			
21786	1.0758009931e-06			
21787	1.0758509931e-06			
21788	1.0759009931e-06			
21789	1.0759509931e-06			
21790	1.0760009931e-06			
21791	1.0760509931e-06			
21792	1.0761009931e-06			
21793	1.0761509931e-06			
21794	1.0762009931e-06			
21795	1.0762509931e-06			
21796	1.0763009931e-06			
21797	1.0763509931e-06			
21798	1.0764009931e-06			
21799	1.0764509931e-06			
21800	1.0765009931e-06			
21801	1.0765509931e-06			
21802	1.0766009931e-06			
21803	1.0766509931e-06			
21804	1.0767009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21805	1.0767509931e-06			
21806	1.0768009931e-06			
21807	1.0768509931e-06			
21808	1.0769009931e-06			
21809	1.0769509931e-06			
21810	1.0770009931e-06			
21811	1.0770509931e-06			
21812	1.0771009931e-06			
21813	1.0771509931e-06			
21814	1.0772009931e-06			
21815	1.0772509931e-06			
21816	1.0773009931e-06			
21817	1.0773509931e-06			
21818	1.0774009931e-06			
21819	1.0774509931e-06			
21820	1.0775009931e-06			
21821	1.0775509931e-06			
21822	1.0776009931e-06			
21823	1.0776509931e-06			
21824	1.0777009931e-06			
21825	1.0777509931e-06			
21826	1.0778009931e-06			
21827	1.0778509931e-06			
21828	1.0779009931e-06			
21829	1.0779509931e-06			
21830	1.0780009931e-06			
21831	1.0780509931e-06			
21832	1.0781009931e-06			
21833	1.0781509931e-06			
21834	1.0782009931e-06			
21835	1.0782509931e-06			
21836	1.0783009931e-06			
21837	1.0783509931e-06			
21838	1.0784009931e-06			
21839	1.0784509931e-06			
21840	1.0785009931e-06			
21841	1.0785509931e-06			
21842	1.0786009931e-06			
21843	1.0786509931e-06			
21844	1.0787009931e-06			
21845	1.0787509931e-06			
21846	1.0788009931e-06			
21847	1.0788509931e-06			
21848	1.0789009931e-06			
21849	1.0789509931e-06			
21850	1.0790009931e-06			
21851	1.0790509931e-06			
21852	1.0791009931e-06			
21853	1.0791509931e-06			
21854	1.0792009931e-06			
21855	1.0792509931e-06			
21856	1.0793009931e-06			
21857	1.0793509931e-06			
21858	1.0794009931e-06			
21859	1.0794509931e-06			
21860	1.0795009931e-06			
21861	1.0795509931e-06			
21862	1.0796009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21863	1.0796509931e-06			
21864	1.0797009931e-06			
21865	1.0797509931e-06			
21866	1.0798009931e-06			
21867	1.0798509931e-06			
21868	1.0799009931e-06			
21869	1.0799509931e-06			
21870	1.0800009931e-06			
21871	1.0800509931e-06			
21872	1.0801009931e-06			
21873	1.0801509931e-06			
21874	1.0802009931e-06			
21875	1.0802509931e-06			
21876	1.0803009931e-06			
21877	1.0803509931e-06			
21878	1.0804009931e-06			
21879	1.0804509931e-06			
21880	1.0805009931e-06			
21881	1.0805509931e-06			
21882	1.0806009931e-06			
21883	1.0806509931e-06			
21884	1.0807009931e-06			
21885	1.0807509931e-06			
21886	1.0808009931e-06			
21887	1.0808509931e-06			
21888	1.0809009931e-06			
21889	1.0809509931e-06			
21890	1.0810009931e-06			
21891	1.0810509931e-06			
21892	1.0811009931e-06			
21893	1.0811509931e-06			
21894	1.0812009931e-06			
21895	1.0812509931e-06			
21896	1.0813009931e-06			
21897	1.0813509931e-06			
21898	1.0814009931e-06			
21899	1.0814509931e-06			
21900	1.0815009931e-06			
21901	1.0815509931e-06			
21902	1.0816009931e-06			
21903	1.0816509931e-06			
21904	1.0817009931e-06			
21905	1.0817509931e-06			
21906	1.0818009931e-06			
21907	1.0818509931e-06			
21908	1.0819009931e-06			
21909	1.0819509931e-06			
21910	1.0820009931e-06			
21911	1.0820509931e-06			
21912	1.0821009931e-06			
21913	1.0821509931e-06			
21914	1.0822009931e-06			
21915	1.0822509931e-06			
21916	1.0823009931e-06			
21917	1.0823509931e-06			
21918	1.0824009931e-06			
21919	1.0824509931e-06			
21920	1.0825009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21921	1.0825509931e-06			
21922	1.0826009931e-06			
21923	1.0826509931e-06			
21924	1.0827009931e-06			
21925	1.0827509931e-06			
21926	1.0828009931e-06			
21927	1.0828509931e-06			
21928	1.0829009931e-06			
21929	1.0829509931e-06			
21930	1.0830009931e-06			
21931	1.0830509931e-06			
21932	1.0831009931e-06			
21933	1.0831509931e-06			
21934	1.0832009931e-06			
21935	1.0832509931e-06			
21936	1.0833009931e-06			
21937	1.0833509931e-06			
21938	1.0834009931e-06			
21939	1.0834509931e-06			
21940	1.0835009931e-06			
21941	1.0835509931e-06			
21942	1.0836009931e-06			
21943	1.0836509931e-06			
21944	1.0837009931e-06			
21945	1.0837509931e-06			
21946	1.0838009931e-06			
21947	1.0838509931e-06			
21948	1.0839009931e-06			
21949	1.0839509931e-06			
21950	1.0840009931e-06			
21951	1.0840509931e-06			
21952	1.0841009931e-06			
21953	1.0841509931e-06			
21954	1.0842009931e-06			
21955	1.0842509931e-06			
21956	1.0843009931e-06			
21957	1.0843509931e-06			
21958	1.0844009931e-06			
21959	1.0844509931e-06			
21960	1.0845009931e-06			
21961	1.0845509931e-06			
21962	1.0846009931e-06			
21963	1.0846509931e-06			
21964	1.0847009931e-06			
21965	1.0847509931e-06			
21966	1.0848009931e-06			
21967	1.0848509931e-06			
21968	1.0849009931e-06			
21969	1.0849509931e-06			
21970	1.0850009931e-06			
21971	1.0850509931e-06			
21972	1.0851009931e-06			
21973	1.0851509931e-06			
21974	1.0852009931e-06			
21975	1.0852509931e-06			
21976	1.0853009931e-06			
21977	1.0853509931e-06			
21978	1.0854009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
21979	1.0854509931e-06			
21980	1.0855009931e-06			
21981	1.0855509931e-06			
21982	1.0856009931e-06			
21983	1.0856509931e-06			
21984	1.0857009931e-06			
21985	1.0857509931e-06			
21986	1.0858009931e-06			
21987	1.0858509931e-06			
21988	1.0859009931e-06			
21989	1.0859509931e-06			
21990	1.0860009931e-06			
21991	1.0860509931e-06			
21992	1.0861009931e-06			
21993	1.0861509931e-06			
21994	1.0862009931e-06			
21995	1.0862509931e-06			
21996	1.0863009931e-06			
21997	1.0863509931e-06			
21998	1.0864009931e-06			
21999	1.0864509931e-06			
22000	1.0865009931e-06			
22001	1.0865509931e-06			
22002	1.0866009931e-06			
22003	1.0866509931e-06			
22004	1.0867009931e-06			
22005	1.0867509931e-06			
22006	1.0868009931e-06			
22007	1.0868509931e-06			
22008	1.0869009931e-06			
22009	1.0869509931e-06			
22010	1.0870009931e-06			
22011	1.0870509931e-06			
22012	1.0871009931e-06			
22013	1.0871509931e-06			
22014	1.0872009931e-06			
22015	1.0872509931e-06			
22016	1.0873009931e-06			
22017	1.0873509931e-06			
22018	1.0874009931e-06			
22019	1.0874509931e-06			
22020	1.0875009931e-06			
22021	1.0875509931e-06			
22022	1.0876009931e-06			
22023	1.0876509931e-06			
22024	1.0877009931e-06			
22025	1.0877509931e-06			
22026	1.0878009931e-06			
22027	1.0878509931e-06			
22028	1.0879009931e-06			
22029	1.0879509931e-06			
22030	1.0880009931e-06			
22031	1.0880509931e-06			
22032	1.0881009931e-06			
22033	1.0881509931e-06			
22034	1.0882009931e-06			
22035	1.0882509931e-06			
22036	1.0883009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22037	1.0883509931e-06			
22038	1.0884009931e-06			
22039	1.0884509931e-06			
22040	1.0885009931e-06			
22041	1.0885509931e-06			
22042	1.0886009931e-06			
22043	1.0886509931e-06			
22044	1.0887009931e-06			
22045	1.0887509931e-06			
22046	1.0888009931e-06			
22047	1.0888509931e-06			
22048	1.0889009931e-06			
22049	1.0889509931e-06			
22050	1.0890009931e-06			
22051	1.0890509931e-06			
22052	1.0891009931e-06			
22053	1.0891509931e-06			
22054	1.0892009931e-06			
22055	1.0892509931e-06			
22056	1.0893009931e-06			
22057	1.0893509931e-06			
22058	1.0894009931e-06			
22059	1.0894509931e-06			
22060	1.0895009931e-06			
22061	1.0895509931e-06			
22062	1.0896009931e-06			
22063	1.0896509931e-06			
22064	1.0897009931e-06			
22065	1.0897509931e-06			
22066	1.0898009931e-06			
22067	1.0898509931e-06			
22068	1.0899009931e-06			
22069	1.0899509931e-06			
22070	1.0900009931e-06			
22071	1.0900509931e-06			
22072	1.0901009931e-06			
22073	1.0901509931e-06			
22074	1.0902009931e-06			
22075	1.0902509931e-06			
22076	1.0903009931e-06			
22077	1.0903509931e-06			
22078	1.0904009931e-06			
22079	1.0904509931e-06			
22080	1.0905009931e-06			
22081	1.0905509931e-06			
22082	1.0906009931e-06			
22083	1.0906509931e-06			
22084	1.0907009931e-06			
22085	1.0907509931e-06			
22086	1.0908009931e-06			
22087	1.0908509931e-06			
22088	1.0909009931e-06			
22089	1.0909509931e-06			
22090	1.0910009931e-06			
22091	1.0910509931e-06			
22092	1.0911009931e-06			
22093	1.0911509931e-06			
22094	1.0912009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22095	1.0912509931e-06			
22096	1.0913009931e-06			
22097	1.0913509931e-06			
22098	1.0914009931e-06			
22099	1.0914509931e-06			
22100	1.0915009931e-06			
22101	1.0915509931e-06			
22102	1.0916009931e-06			
22103	1.0916509931e-06			
22104	1.0917009931e-06			
22105	1.0917509931e-06			
22106	1.0918009931e-06			
22107	1.0918509931e-06			
22108	1.0919009931e-06			
22109	1.0919509931e-06			
22110	1.0920009931e-06			
22111	1.0920509931e-06			
22112	1.0921009931e-06			
22113	1.0921509931e-06			
22114	1.0922009931e-06			
22115	1.0922509931e-06			
22116	1.0923009931e-06			
22117	1.0923509931e-06			
22118	1.0924009931e-06			
22119	1.0924509931e-06			
22120	1.0925009931e-06			
22121	1.0925509931e-06			
22122	1.0926009931e-06			
22123	1.0926509931e-06			
22124	1.0927009931e-06			
22125	1.0927509931e-06			
22126	1.0928009931e-06			
22127	1.0928509931e-06			
22128	1.0929009931e-06			
22129	1.0929509931e-06			
22130	1.0930009931e-06			
22131	1.0930509931e-06			
22132	1.0931009931e-06			
22133	1.0931509931e-06			
22134	1.0932009931e-06			
22135	1.0932509931e-06			
22136	1.0933009931e-06			
22137	1.0933509931e-06			
22138	1.0934009931e-06			
22139	1.0934509931e-06			
22140	1.0935009931e-06			
22141	1.0935509931e-06			
22142	1.0936009931e-06			
22143	1.0936509931e-06			
22144	1.0937009931e-06			
22145	1.0937509931e-06			
22146	1.0938009931e-06			
22147	1.0938509931e-06			
22148	1.0939009931e-06			
22149	1.0939509931e-06			
22150	1.0940009931e-06			
22151	1.0940509931e-06			
22152	1.0941009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22153	1.0941509931e-06			
22154	1.0942009931e-06			
22155	1.0942509931e-06			
22156	1.0943009931e-06			
22157	1.0943509931e-06			
22158	1.0944009931e-06			
22159	1.0944509931e-06			
22160	1.0945009931e-06			
22161	1.0945509931e-06			
22162	1.0946009931e-06			
22163	1.0946509931e-06			
22164	1.0947009931e-06			
22165	1.0947509931e-06			
22166	1.0948009931e-06			
22167	1.0948509931e-06			
22168	1.0949009931e-06			
22169	1.0949509931e-06			
22170	1.0950009931e-06			
22171	1.0950509931e-06			
22172	1.0951009931e-06			
22173	1.0951509931e-06			
22174	1.0952009931e-06			
22175	1.0952509931e-06			
22176	1.0953009931e-06			
22177	1.0953509931e-06			
22178	1.0954009931e-06			
22179	1.0954509931e-06			
22180	1.0955009931e-06			
22181	1.0955509931e-06			
22182	1.0956009931e-06			
22183	1.0956509931e-06			
22184	1.0957009931e-06			
22185	1.0957509931e-06			
22186	1.0958009931e-06			
22187	1.0958509931e-06			
22188	1.0959009931e-06			
22189	1.0959509931e-06			
22190	1.0960009931e-06			
22191	1.0960509931e-06			
22192	1.0961009931e-06			
22193	1.0961509931e-06			
22194	1.0962009931e-06			
22195	1.0962509931e-06			
22196	1.0963009931e-06			
22197	1.0963509931e-06			
22198	1.0964009931e-06			
22199	1.0964509931e-06			
22200	1.0965009931e-06			
22201	1.0965509931e-06			
22202	1.0966009931e-06			
22203	1.0966509931e-06			
22204	1.0967009931e-06			
22205	1.0967509931e-06			
22206	1.0968009931e-06			
22207	1.0968509931e-06			
22208	1.0969009931e-06			
22209	1.0969509931e-06			
22210	1.0970009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22211	1.0970509931e-06			
22212	1.0971009931e-06			
22213	1.0971509931e-06			
22214	1.0972009931e-06			
22215	1.0972509931e-06			
22216	1.0973009931e-06			
22217	1.0973509931e-06			
22218	1.0974009931e-06			
22219	1.0974509931e-06			
22220	1.0975009931e-06			
22221	1.0975509931e-06			
22222	1.0976009931e-06			
22223	1.0976509931e-06			
22224	1.0977009931e-06			
22225	1.0977509931e-06			
22226	1.0978009931e-06			
22227	1.0978509931e-06			
22228	1.0979009931e-06			
22229	1.0979509931e-06			
22230	1.0980009931e-06			
22231	1.0980509931e-06			
22232	1.0981009931e-06			
22233	1.0981509931e-06			
22234	1.0982009931e-06			
22235	1.0982509931e-06			
22236	1.0983009931e-06			
22237	1.0983509931e-06			
22238	1.0984009931e-06			
22239	1.0984509931e-06			
22240	1.0985009931e-06			
22241	1.0985509931e-06			
22242	1.0986009931e-06			
22243	1.0986509931e-06			
22244	1.0987009931e-06			
22245	1.0987509931e-06			
22246	1.0988009931e-06			
22247	1.0988509931e-06			
22248	1.0989009931e-06			
22249	1.0989509931e-06			
22250	1.0990009931e-06			
22251	1.0990509931e-06			
22252	1.0991009931e-06			
22253	1.0991509931e-06			
22254	1.0992009931e-06			
22255	1.0992509931e-06			
22256	1.0993009931e-06			
22257	1.0993509931e-06			
22258	1.0994009931e-06			
22259	1.0994509931e-06			
22260	1.0995009931e-06			
22261	1.0995509931e-06			
22262	1.0996009931e-06			
22263	1.0996509931e-06			
22264	1.0997009931e-06			
22265	1.0997509931e-06			
22266	1.0998009931e-06			
22267	1.0998509931e-06			
22268	1.0999009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22269	1.0999509931e-06			
22270	1.1000009931e-06			
22271	1.1000509931e-06			
22272	1.1001009931e-06			
22273	1.1001509931e-06			
22274	1.1002009931e-06			
22275	1.1002509931e-06			
22276	1.1003009931e-06			
22277	1.1003509931e-06			
22278	1.1004009931e-06			
22279	1.1004509931e-06			
22280	1.1005009931e-06			
22281	1.1005509931e-06			
22282	1.1006009931e-06			
22283	1.1006509931e-06			
22284	1.1007009931e-06			
22285	1.1007509931e-06			
22286	1.1008009931e-06			
22287	1.1008509931e-06			
22288	1.1009009931e-06			
22289	1.1009509931e-06			
22290	1.1010009931e-06			
22291	1.1010509931e-06			
22292	1.1011009931e-06			
22293	1.1011509931e-06			
22294	1.1012009931e-06			
22295	1.1012509931e-06			
22296	1.1013009931e-06			
22297	1.1013509931e-06			
22298	1.1014009931e-06			
22299	1.1014509931e-06			
22300	1.1015009931e-06			
22301	1.1015509931e-06			
22302	1.1016009931e-06			
22303	1.1016509931e-06			
22304	1.1017009931e-06			
22305	1.1017509931e-06			
22306	1.1018009931e-06			
22307	1.1018509931e-06			
22308	1.1019009931e-06			
22309	1.1019509931e-06			
22310	1.1020009931e-06			
22311	1.1020509931e-06			
22312	1.1021009931e-06			
22313	1.1021509931e-06			
22314	1.1022009931e-06			
22315	1.1022509931e-06			
22316	1.1023009931e-06			
22317	1.1023509931e-06			
22318	1.1024009931e-06			
22319	1.1024509931e-06			
22320	1.1025009931e-06			
22321	1.1025509931e-06			
22322	1.1026009931e-06			
22323	1.1026509931e-06			
22324	1.1027009931e-06			
22325	1.1027509931e-06			
22326	1.1028009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22327	1.1028509931e-06			
22328	1.1029009931e-06			
22329	1.1029509931e-06			
22330	1.1030009931e-06			
22331	1.1030509931e-06			
22332	1.1031009931e-06			
22333	1.1031509931e-06			
22334	1.1032009931e-06			
22335	1.1032509931e-06			
22336	1.1033009931e-06			
22337	1.1033509931e-06			
22338	1.1034009931e-06			
22339	1.1034509931e-06			
22340	1.1035009931e-06			
22341	1.1035509931e-06			
22342	1.1036009931e-06			
22343	1.1036509931e-06			
22344	1.1037009931e-06			
22345	1.1037509931e-06			
22346	1.1038009931e-06			
22347	1.1038509931e-06			
22348	1.1039009931e-06			
22349	1.1039509931e-06			
22350	1.1040009931e-06			
22351	1.1040509931e-06			
22352	1.1041009931e-06			
22353	1.1041509931e-06			
22354	1.1042009931e-06			
22355	1.1042509931e-06			
22356	1.1043009931e-06			
22357	1.1043509931e-06			
22358	1.1044009931e-06			
22359	1.1044509931e-06			
22360	1.1045009931e-06			
22361	1.1045509931e-06			
22362	1.1046009931e-06			
22363	1.1046509931e-06			
22364	1.1047009931e-06			
22365	1.1047509931e-06			
22366	1.1048009931e-06			
22367	1.1048509931e-06			
22368	1.1049009931e-06			
22369	1.1049509931e-06			
22370	1.1050009931e-06			
22371	1.1050509931e-06			
22372	1.1051009931e-06			
22373	1.1051509931e-06			
22374	1.1052009931e-06			
22375	1.1052509931e-06			
22376	1.1053009931e-06			
22377	1.1053509931e-06			
22378	1.1054009931e-06			
22379	1.1054509931e-06			
22380	1.1055009931e-06			
22381	1.1055509931e-06			
22382	1.1056009931e-06			
22383	1.1056509931e-06			
22384	1.1057009931e-06			

Index   time            dev             
--------------------------------------------------------------------------------
22385	1.1057509931e-06			
22386	1.1058009931e-06			
22387	1.1058509931e-06			
22388	1.1059009931e-06			
22389	1.1059509931e-06			
22390	1.1060009931e-06			
22391	1.1060509931e-06			
22392	1.1061009931e-06			
22393	1.1061509931e-06			
22394	1.1062009931e-06			
22395	1.1062509931e-06			
22396	1.1063009931e-06			
22397	1.1063509931e-06			
22398	1.1064009931e-06			
22399	1.1064509931e-06			
22400	1.1065009931e-06			
22401	1.1065509931e-06			
22402	1.1066009931e-06			
22403	1.1066509931e-06			
22404	1.1067009931e-06			
22405	1.1067509931e-06			
22406	1.1068009931e-06			
22407	1.1068509931e-06			
22408	1.1069009931e-06			
22409	1.1069509931e-06			
22410	1.1070009931e-06			
22411	1.1070509931e-06			
22412	1.1071009931e-06			
22413	1.1071509931e-06			
22414	1.1072009931e-06			
22415	1.1072509931e-06			
22416	1.1073009931e-06			
22417	1.1073509931e-06			
22418	1.1074009931e-06			
22419	1.1074509931e-06			
22420	1.1075009931e-06			
