10413	5.1538059415e-07			
10414	5.1543059415e-07			
10415	5.1548059415e-07			
10416	5.1553059415e-07			
10417	5.1558059415e-07			
10418	5.1563059415e-07			
10419	5.1568059415e-07			
10420	5.1573059415e-07			
10421	5.1578059415e-07			
10422	5.1583059415e-07			
10423	5.1588059415e-07			
10424	5.1593059415e-07			
10425	5.1598059415e-07			
10426	5.1603059415e-07			
10427	5.1608059415e-07			
10428	5.1613059415e-07			
10429	5.1618059415e-07			
10430	5.1623059415e-07			
10431	5.1628059415e-07			
10432	5.1633059415e-07			
10433	5.1638059415e-07			
10434	5.1643059415e-07			
10435	5.1648059415e-07			
10436	5.1653059415e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10437	5.1658059415e-07			
10438	5.1663059415e-07			
10439	5.1668059415e-07			
10440	5.1673059415e-07			
10441	5.1678059415e-07			
10442	5.1683059415e-07			
10443	5.1688059415e-07			
10444	5.1693059415e-07			
10445	5.1698059415e-07			
10446	5.1703059415e-07			
10447	5.1708059415e-07			
10448	5.1713059415e-07			
10449	5.1718059415e-07			
10450	5.1723059415e-07			
10451	5.1728059415e-07			
10452	5.1733059415e-07			
10453	5.1738059415e-07			
10454	5.1743059415e-07			
10455	5.1748059415e-07			
10456	5.1753059415e-07			
10457	5.1758059415e-07			
10458	5.1763059415e-07			
10459	5.1768059415e-07			
10460	5.1773059415e-07			
10461	5.1778059415e-07			
10462	5.1783059415e-07			
10463	5.1788059415e-07			
10464	5.1793059415e-07			
10465	5.1798059415e-07			
10466	5.1803059415e-07			
10467	5.1808059415e-07			
10468	5.1813059415e-07			
10469	5.1818059415e-07			
10470	5.1823059415e-07			
10471	5.1828059415e-07			
10472	5.1833059415e-07			
10473	5.1838059415e-07			
10474	5.1843059415e-07			
10475	5.1848059415e-07			
10476	5.1853059415e-07			
10477	5.1858059415e-07			
10478	5.1863059415e-07			
10479	5.1868059415e-07			
10480	5.1873059415e-07			
10481	5.1878059415e-07			
10482	5.1883059415e-07			
10483	5.1888059415e-07			
10484	5.1893059415e-07			
10485	5.1898059415e-07			
10486	5.1903059415e-07			
10487	5.1908059415e-07			
10488	5.1913059415e-07			
10489	5.1918059415e-07			
10490	5.1923059415e-07			
10491	5.1928059415e-07			
10492	5.1933059415e-07			
10493	5.1938059415e-07			
10494	5.1943059415e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10495	5.1948059415e-07			
10496	5.1953059415e-07			
10497	5.1958059415e-07			
10498	5.1963059415e-07			
10499	5.1968059415e-07			
10500	5.1973059415e-07			
10501	5.1978059415e-07			
10502	5.1983059415e-07			
10503	5.1988059415e-07			
10504	5.1993059415e-07			
10505	5.1998059415e-07			
10506	5.2003059415e-07			
10507	5.2008059415e-07			
10508	5.2013059415e-07			
10509	5.2018059415e-07			
10510	5.2023059415e-07			
10511	5.2028059415e-07			
10512	5.2033059415e-07			
10513	5.2038059415e-07			
10514	5.2043059415e-07			
10515	5.2048059415e-07			
10516	5.2053059415e-07			
10517	5.2058059415e-07			
10518	5.2063059415e-07			
10519	5.2068059415e-07			
10520	5.2073059415e-07			
10521	5.2078059415e-07			
10522	5.2083059415e-07			
10523	5.2088059415e-07			
10524	5.2093059415e-07			
10525	5.2098059415e-07			
10526	5.2103059415e-07			
10527	5.2108059415e-07			
10528	5.2113059415e-07			
10529	5.2118059415e-07			
10530	5.2123059415e-07			
10531	5.2128059415e-07			
10532	5.2133059415e-07			
10533	5.2138059415e-07			
10534	5.2143059415e-07			
10535	5.2148059415e-07			
10536	5.2153059415e-07			
10537	5.2158059415e-07			
10538	5.2163059415e-07			
10539	5.2168059415e-07			
10540	5.2173059415e-07			
10541	5.2178059415e-07			
10542	5.2183059415e-07			
10543	5.2188059415e-07			
10544	5.2193059415e-07			
10545	5.2198059415e-07			
10546	5.2203059415e-07			
10547	5.2208059415e-07			
10548	5.2213059415e-07			
10549	5.2218059415e-07			
10550	5.2223059415e-07			
10551	5.2228059415e-07			
10552	5.2233059415e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10553	5.2238059415e-07			
10554	5.2243059415e-07			
10555	5.2248059415e-07			
10556	5.2253059415e-07			
10557	5.2258059415e-07			
10558	5.2263059415e-07			
10559	5.2268059415e-07			
10560	5.2273059415e-07			
10561	5.2278059415e-07			
10562	5.2283059415e-07			
10563	5.2288059415e-07			
10564	5.2293059415e-07			
10565	5.2298059415e-07			
10566	5.2303059415e-07			
10567	5.2308059415e-07			
10568	5.2313059415e-07			
10569	5.2318059415e-07			
10570	5.2323059415e-07			
10571	5.2328059415e-07			
10572	5.2333059415e-07			
10573	5.2338059415e-07			
10574	5.2343059415e-07			
10575	5.2348059415e-07			
10576	5.2353059415e-07			
10577	5.2358059415e-07			
10578	5.2363059415e-07			
10579	5.2368059415e-07			
10580	5.2373059415e-07			
10581	5.2378059415e-07			
10582	5.2383059415e-07			
10583	5.2388059415e-07			
10584	5.2393059415e-07			
10585	5.2398059415e-07			
10586	5.2403059415e-07			
10587	5.2408059415e-07			
10588	5.2413059415e-07			
10589	5.2418059415e-07			
10590	5.2423059415e-07			
10591	5.2428059415e-07			
10592	5.2433059415e-07			
10593	5.2438059415e-07			
10594	5.2443059415e-07			
10595	5.2448059415e-07			
10596	5.2453059415e-07			
10597	5.2458059415e-07			
10598	5.2463059415e-07			
10599	5.2468059415e-07			
10600	5.2473059415e-07			
10601	5.2478059415e-07			
10602	5.2483059415e-07			
10603	5.2488059415e-07			
10604	5.2493059415e-07			
10605	5.2498059415e-07			
10606	5.2503059415e-07			
10607	5.2508059415e-07			
10608	5.2513059415e-07			
10609	5.2518059415e-07			
10610	5.2523059415e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10611	5.2528059415e-07			
10612	5.2533059415e-07			
10613	5.2538059415e-07			
10614	5.2543059415e-07			
10615	5.2548059415e-07			
10616	5.2553059415e-07			
10617	5.2558059415e-07			
10618	5.2563059415e-07			
10619	5.2568059415e-07			
10620	5.2573059415e-07			
10621	5.2578059415e-07			
10622	5.2583059415e-07			
10623	5.2588059415e-07			
10624	5.2593059415e-07			
10625	5.2598059415e-07			
10626	5.2603059415e-07			
10627	5.2608059415e-07			
10628	5.2613059415e-07			
10629	5.2618059415e-07			
10630	5.2623059415e-07			
10631	5.2628059415e-07			
10632	5.2633059415e-07			
10633	5.2638059415e-07			
10634	5.2643059415e-07			
10635	5.2648059415e-07			
10636	5.2653059415e-07			
10637	5.2658059415e-07			
10638	5.2663059415e-07			
10639	5.2668059415e-07			
10640	5.2673059415e-07			
10641	5.2678059415e-07			
10642	5.2683059415e-07			
10643	5.2688059415e-07			
10644	5.2693059415e-07			
10645	5.2698059415e-07			
10646	5.2703059415e-07			
10647	5.2708059415e-07			
10648	5.2713059415e-07			
10649	5.2718059415e-07			
10650	5.2723059415e-07			
10651	5.2728059415e-07			
10652	5.2733059415e-07			
10653	5.2738059415e-07			
10654	5.2743059415e-07			
10655	5.2748059415e-07			
10656	5.2753059415e-07			
10657	5.2758059415e-07			
10658	5.2763059415e-07			
10659	5.2768059415e-07			
10660	5.2773059415e-07			
10661	5.2778059415e-07			
10662	5.2783059415e-07			
10663	5.2788059415e-07			
10664	5.2793059415e-07			
10665	5.2798059415e-07			
10666	5.2803059415e-07			
10667	5.2808059415e-07			
10668	5.2813059415e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10669	5.2818059415e-07			
10670	5.2823059415e-07			
10671	5.2828059415e-07			
10672	5.2833059415e-07			
10673	5.2838059415e-07			
10674	5.2843059415e-07			
10675	5.2848059415e-07			
10676	5.2853059415e-07			
10677	5.2858059415e-07			
10678	5.2863059415e-07			
10679	5.2868059415e-07			
10680	5.2873059415e-07			
10681	5.2878059415e-07			
10682	5.2883059415e-07			
10683	5.2888059415e-07			
10684	5.2893059415e-07			
10685	5.2898059415e-07			
10686	5.2903059415e-07			
10687	5.2908059415e-07			
10688	5.2913059415e-07			
10689	5.2918059415e-07			
10690	5.2923059415e-07			
10691	5.2928059415e-07			
10692	5.2933059415e-07			
10693	5.2938059415e-07			
10694	5.2943059415e-07			
10695	5.2948059415e-07			
10696	5.2953059415e-07			
10697	5.2958059415e-07			
10698	5.2963059415e-07			
10699	5.2968059415e-07			
10700	5.2973059415e-07			
10701	5.2978059415e-07			
10702	5.2983059415e-07			
10703	5.2988059415e-07			
10704	5.2993059415e-07			
10705	5.2998059415e-07			
10706	5.3003059415e-07			
10707	5.3008059415e-07			
10708	5.3013059415e-07			
10709	5.3018059415e-07			
10710	5.3023059415e-07			
10711	5.3028059415e-07			
10712	5.3033059415e-07			
10713	5.3038059415e-07			
10714	5.3043059415e-07			
10715	5.3048059415e-07			
10716	5.3053059415e-07			
10717	5.3058059415e-07			
10718	5.3063059415e-07			
10719	5.3068059415e-07			
10720	5.3073059415e-07			
10721	5.3078059415e-07			
10722	5.3083059415e-07			
10723	5.3088059415e-07			
10724	5.3093059415e-07			
10725	5.3098059415e-07			
10726	5.3103059415e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10727	5.3108059415e-07			
10728	5.3113059415e-07			
10729	5.3118059415e-07			
10730	5.3123059415e-07			
10731	5.3128059415e-07			
10732	5.3133059415e-07			
10733	5.3138059415e-07			
10734	5.3143059415e-07			
10735	5.3148059415e-07			
10736	5.3153059415e-07			
10737	5.3158059415e-07			
10738	5.3163059415e-07			
10739	5.3168059415e-07			
10740	5.3173059415e-07			
10741	5.3178059415e-07			
10742	5.3183059415e-07			
10743	5.3188059415e-07			
10744	5.3193059415e-07			
10745	5.3198059415e-07			
10746	5.3203059415e-07			
10747	5.3208059415e-07			
10748	5.3213059415e-07			
10749	5.3218059415e-07			
10750	5.3223059415e-07			
10751	5.3228059415e-07			
10752	5.3233059415e-07			
10753	5.3238059415e-07			
10754	5.3243059415e-07			
10755	5.3248059415e-07			
10756	5.3253059415e-07			
10757	5.3258059415e-07			
10758	5.3263059415e-07			
10759	5.3268059415e-07			
10760	5.3273059415e-07			
10761	5.3278059415e-07			
10762	5.3283059415e-07			
10763	5.3288059415e-07			
10764	5.3293059415e-07			
10765	5.3298059415e-07			
10766	5.3303059415e-07			
10767	5.3308059415e-07			
10768	5.3313059415e-07			
10769	5.3318059415e-07			
10770	5.3323059415e-07			
10771	5.3328059415e-07			
10772	5.3330694708e-07			
10773	5.3333330000e-07			
10774	5.3333401874e-07			
10775	5.3333545621e-07			
10776	5.3333833116e-07			
10777	5.3334408106e-07			
10778	5.3335074403e-07			
10779	5.3336069026e-07			
10780	5.3337513593e-07			
10781	5.3340402727e-07			
10782	5.3345402727e-07			
10783	5.3350402727e-07			
10784	5.3353988040e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10785	5.3356688711e-07			
10786	5.3359143774e-07			
10787	5.3362109456e-07			
10788	5.3365120841e-07			
10789	5.3368916127e-07			
10790	5.3373083650e-07			
10791	5.3376971021e-07			
10792	5.3380340600e-07			
10793	5.3383381376e-07			
10794	5.3386097027e-07			
10795	5.3388531056e-07			
10796	5.3390997614e-07			
10797	5.3393621486e-07			
10798	5.3396320047e-07			
10799	5.3399199229e-07			
10800	5.3401919502e-07			
10801	5.3403343583e-07			
10802	5.3404158000e-07			
10803	5.3405030795e-07			
10804	5.3405929102e-07			
10805	5.3406849143e-07			
10806	5.3407779756e-07			
10807	5.3408771076e-07			
10808	5.3409723636e-07			
10809	5.3410711446e-07			
10810	5.3411644339e-07			
10811	5.3412596545e-07			
10812	5.3413489604e-07			
10813	5.3414242033e-07			
10814	5.3415051088e-07			
10815	5.3415795955e-07			
10816	5.3416594464e-07			
10817	5.3417341714e-07			
10818	5.3418296252e-07			
10819	5.3419331213e-07			
10820	5.3420583045e-07			
10821	5.3421925575e-07			
10822	5.3423488257e-07			
10823	5.3425181514e-07			
10824	5.3427141731e-07			
10825	5.3429314043e-07			
10826	5.3431322022e-07			
10827	5.3433330000e-07			
10828	5.3433416880e-07			
10829	5.3433590639e-07			
10830	5.3433938158e-07			
10831	5.3434633196e-07			
10832	5.3435318756e-07			
10833	5.3436417297e-07			
10834	5.3437874230e-07			
10835	5.3439843471e-07			
10836	5.3442261955e-07			
10837	5.3444604054e-07			
10838	5.3446463820e-07			
10839	5.3448054628e-07			
10840	5.3449869112e-07			
10841	5.3451210410e-07			
10842	5.3452773596e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10843	5.3454605134e-07			
10844	5.3456667505e-07			
10845	5.3459266520e-07			
10846	5.3462817975e-07			
10847	5.3466283648e-07			
10848	5.3469870923e-07			
10849	5.3473511319e-07			
10850	5.3476992487e-07			
10851	5.3480647475e-07			
10852	5.3484965871e-07			
10853	5.3489297041e-07			
10854	5.3494162682e-07			
10855	5.3499118054e-07			
10856	5.3504118054e-07			
10857	5.3509118054e-07			
10858	5.3514118054e-07			
10859	5.3519118054e-07			
10860	5.3524118054e-07			
10861	5.3529118054e-07			
10862	5.3534118054e-07			
10863	5.3539118054e-07			
10864	5.3544118054e-07			
10865	5.3549118054e-07			
10866	5.3554118054e-07			
10867	5.3559118054e-07			
10868	5.3564118054e-07			
10869	5.3569118054e-07			
10870	5.3574118054e-07			
10871	5.3579118054e-07			
10872	5.3584118054e-07			
10873	5.3589118054e-07			
10874	5.3594118054e-07			
10875	5.3599118054e-07			
10876	5.3604118054e-07			
10877	5.3609118054e-07			
10878	5.3614118054e-07			
10879	5.3619118054e-07			
10880	5.3624118054e-07			
10881	5.3629118054e-07			
10882	5.3634118054e-07			
10883	5.3639118054e-07			
10884	5.3644118054e-07			
10885	5.3649118054e-07			
10886	5.3654118054e-07			
10887	5.3659118054e-07			
10888	5.3664118054e-07			
10889	5.3669118054e-07			
10890	5.3674118054e-07			
10891	5.3679118054e-07			
10892	5.3684118054e-07			
10893	5.3689118054e-07			
10894	5.3694118054e-07			
10895	5.3699118054e-07			
10896	5.3704118054e-07			
10897	5.3709118054e-07			
10898	5.3714118054e-07			
10899	5.3719118054e-07			
10900	5.3724118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10901	5.3729118054e-07			
10902	5.3734118054e-07			
10903	5.3739118054e-07			
10904	5.3744118054e-07			
10905	5.3749118054e-07			
10906	5.3754118054e-07			
10907	5.3759118054e-07			
10908	5.3764118054e-07			
10909	5.3769118054e-07			
10910	5.3774118054e-07			
10911	5.3779118054e-07			
10912	5.3784118054e-07			
10913	5.3789118054e-07			
10914	5.3794118054e-07			
10915	5.3799118054e-07			
10916	5.3804118054e-07			
10917	5.3809118054e-07			
10918	5.3814118054e-07			
10919	5.3819118054e-07			
10920	5.3824118054e-07			
10921	5.3829118054e-07			
10922	5.3834118054e-07			
10923	5.3839118054e-07			
10924	5.3844118054e-07			
10925	5.3849118054e-07			
10926	5.3854118054e-07			
10927	5.3859118054e-07			
10928	5.3864118054e-07			
10929	5.3869118054e-07			
10930	5.3874118054e-07			
10931	5.3879118054e-07			
10932	5.3884118054e-07			
10933	5.3889118054e-07			
10934	5.3894118054e-07			
10935	5.3899118054e-07			
10936	5.3904118054e-07			
10937	5.3909118054e-07			
10938	5.3914118054e-07			
10939	5.3919118054e-07			
10940	5.3924118054e-07			
10941	5.3929118054e-07			
10942	5.3934118054e-07			
10943	5.3939118054e-07			
10944	5.3944118054e-07			
10945	5.3949118054e-07			
10946	5.3954118054e-07			
10947	5.3959118054e-07			
10948	5.3964118054e-07			
10949	5.3969118054e-07			
10950	5.3974118054e-07			
10951	5.3979118054e-07			
10952	5.3984118054e-07			
10953	5.3989118054e-07			
10954	5.3994118054e-07			
10955	5.3999118054e-07			
10956	5.4004118054e-07			
10957	5.4009118054e-07			
10958	5.4014118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
10959	5.4019118054e-07			
10960	5.4024118054e-07			
10961	5.4029118054e-07			
10962	5.4034118054e-07			
10963	5.4039118054e-07			
10964	5.4044118054e-07			
10965	5.4049118054e-07			
10966	5.4054118054e-07			
10967	5.4059118054e-07			
10968	5.4064118054e-07			
10969	5.4069118054e-07			
10970	5.4074118054e-07			
10971	5.4079118054e-07			
10972	5.4084118054e-07			
10973	5.4089118054e-07			
10974	5.4094118054e-07			
10975	5.4099118054e-07			
10976	5.4104118054e-07			
10977	5.4109118054e-07			
10978	5.4114118054e-07			
10979	5.4119118054e-07			
10980	5.4124118054e-07			
10981	5.4129118054e-07			
10982	5.4134118054e-07			
10983	5.4139118054e-07			
10984	5.4144118054e-07			
10985	5.4149118054e-07			
10986	5.4154118054e-07			
10987	5.4159118054e-07			
10988	5.4164118054e-07			
10989	5.4169118054e-07			
10990	5.4174118054e-07			
10991	5.4179118054e-07			
10992	5.4184118054e-07			
10993	5.4189118054e-07			
10994	5.4194118054e-07			
10995	5.4199118054e-07			
10996	5.4204118054e-07			
10997	5.4209118054e-07			
10998	5.4214118054e-07			
10999	5.4219118054e-07			
11000	5.4224118054e-07			
11001	5.4229118054e-07			
11002	5.4234118054e-07			
11003	5.4239118054e-07			
11004	5.4244118054e-07			
11005	5.4249118054e-07			
11006	5.4254118054e-07			
11007	5.4259118054e-07			
11008	5.4264118054e-07			
11009	5.4269118054e-07			
11010	5.4274118054e-07			
11011	5.4279118054e-07			
11012	5.4284118054e-07			
11013	5.4289118054e-07			
11014	5.4294118054e-07			
11015	5.4299118054e-07			
11016	5.4304118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11017	5.4309118054e-07			
11018	5.4314118054e-07			
11019	5.4319118054e-07			
11020	5.4324118054e-07			
11021	5.4329118054e-07			
11022	5.4334118054e-07			
11023	5.4339118054e-07			
11024	5.4344118054e-07			
11025	5.4349118054e-07			
11026	5.4354118054e-07			
11027	5.4359118054e-07			
11028	5.4364118054e-07			
11029	5.4369118054e-07			
11030	5.4374118054e-07			
11031	5.4379118054e-07			
11032	5.4384118054e-07			
11033	5.4389118054e-07			
11034	5.4394118054e-07			
11035	5.4399118054e-07			
11036	5.4404118054e-07			
11037	5.4409118054e-07			
11038	5.4414118054e-07			
11039	5.4419118054e-07			
11040	5.4424118054e-07			
11041	5.4429118054e-07			
11042	5.4434118054e-07			
11043	5.4439118054e-07			
11044	5.4444118054e-07			
11045	5.4449118054e-07			
11046	5.4454118054e-07			
11047	5.4459118054e-07			
11048	5.4464118054e-07			
11049	5.4469118054e-07			
11050	5.4474118054e-07			
11051	5.4479118054e-07			
11052	5.4484118054e-07			
11053	5.4489118054e-07			
11054	5.4494118054e-07			
11055	5.4499118054e-07			
11056	5.4504118054e-07			
11057	5.4509118054e-07			
11058	5.4514118054e-07			
11059	5.4519118054e-07			
11060	5.4524118054e-07			
11061	5.4529118054e-07			
11062	5.4534118054e-07			
11063	5.4539118054e-07			
11064	5.4544118054e-07			
11065	5.4549118054e-07			
11066	5.4554118054e-07			
11067	5.4559118054e-07			
11068	5.4564118054e-07			
11069	5.4569118054e-07			
11070	5.4574118054e-07			
11071	5.4579118054e-07			
11072	5.4584118054e-07			
11073	5.4589118054e-07			
11074	5.4594118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11075	5.4599118054e-07			
11076	5.4604118054e-07			
11077	5.4609118054e-07			
11078	5.4614118054e-07			
11079	5.4619118054e-07			
11080	5.4624118054e-07			
11081	5.4629118054e-07			
11082	5.4634118054e-07			
11083	5.4639118054e-07			
11084	5.4644118054e-07			
11085	5.4649118054e-07			
11086	5.4654118054e-07			
11087	5.4659118054e-07			
11088	5.4664118054e-07			
11089	5.4669118054e-07			
11090	5.4674118054e-07			
11091	5.4679118054e-07			
11092	5.4684118054e-07			
11093	5.4689118054e-07			
11094	5.4694118054e-07			
11095	5.4699118054e-07			
11096	5.4704118054e-07			
11097	5.4709118054e-07			
11098	5.4714118054e-07			
11099	5.4719118054e-07			
11100	5.4724118054e-07			
11101	5.4729118054e-07			
11102	5.4734118054e-07			
11103	5.4739118054e-07			
11104	5.4744118054e-07			
11105	5.4749118054e-07			
11106	5.4754118054e-07			
11107	5.4759118054e-07			
11108	5.4764118054e-07			
11109	5.4769118054e-07			
11110	5.4774118054e-07			
11111	5.4779118054e-07			
11112	5.4784118054e-07			
11113	5.4789118054e-07			
11114	5.4794118054e-07			
11115	5.4799118054e-07			
11116	5.4804118054e-07			
11117	5.4809118054e-07			
11118	5.4814118054e-07			
11119	5.4819118054e-07			
11120	5.4824118054e-07			
11121	5.4829118054e-07			
11122	5.4834118054e-07			
11123	5.4839118054e-07			
11124	5.4844118054e-07			
11125	5.4849118054e-07			
11126	5.4854118054e-07			
11127	5.4859118054e-07			
11128	5.4864118054e-07			
11129	5.4869118054e-07			
11130	5.4874118054e-07			
11131	5.4879118054e-07			
11132	5.4884118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11133	5.4889118054e-07			
11134	5.4894118054e-07			
11135	5.4899118054e-07			
11136	5.4904118054e-07			
11137	5.4909118054e-07			
11138	5.4914118054e-07			
11139	5.4919118054e-07			
11140	5.4924118054e-07			
11141	5.4929118054e-07			
11142	5.4934118054e-07			
11143	5.4939118054e-07			
11144	5.4944118054e-07			
11145	5.4949118054e-07			
11146	5.4954118054e-07			
11147	5.4959118054e-07			
11148	5.4964118054e-07			
11149	5.4969118054e-07			
11150	5.4974118054e-07			
11151	5.4979118054e-07			
11152	5.4984118054e-07			
11153	5.4989118054e-07			
11154	5.4994118054e-07			
11155	5.4999118054e-07			
11156	5.5004118054e-07			
11157	5.5009118054e-07			
11158	5.5014118054e-07			
11159	5.5019118054e-07			
11160	5.5024118054e-07			
11161	5.5029118054e-07			
11162	5.5034118054e-07			
11163	5.5039118054e-07			
11164	5.5044118054e-07			
11165	5.5049118054e-07			
11166	5.5054118054e-07			
11167	5.5059118054e-07			
11168	5.5064118054e-07			
11169	5.5069118054e-07			
11170	5.5074118054e-07			
11171	5.5079118054e-07			
11172	5.5084118054e-07			
11173	5.5089118054e-07			
11174	5.5094118054e-07			
11175	5.5099118054e-07			
11176	5.5104118054e-07			
11177	5.5109118054e-07			
11178	5.5114118054e-07			
11179	5.5119118054e-07			
11180	5.5124118054e-07			
11181	5.5129118054e-07			
11182	5.5134118054e-07			
11183	5.5139118054e-07			
11184	5.5144118054e-07			
11185	5.5149118054e-07			
11186	5.5154118054e-07			
11187	5.5159118054e-07			
11188	5.5164118054e-07			
11189	5.5169118054e-07			
11190	5.5174118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11191	5.5179118054e-07			
11192	5.5184118054e-07			
11193	5.5189118054e-07			
11194	5.5194118054e-07			
11195	5.5199118054e-07			
11196	5.5204118054e-07			
11197	5.5209118054e-07			
11198	5.5214118054e-07			
11199	5.5219118054e-07			
11200	5.5224118054e-07			
11201	5.5229118054e-07			
11202	5.5234118054e-07			
11203	5.5239118054e-07			
11204	5.5244118054e-07			
11205	5.5249118054e-07			
11206	5.5254118054e-07			
11207	5.5259118054e-07			
11208	5.5264118054e-07			
11209	5.5269118054e-07			
11210	5.5274118054e-07			
11211	5.5279118054e-07			
11212	5.5284118054e-07			
11213	5.5289118054e-07			
11214	5.5294118054e-07			
11215	5.5299118054e-07			
11216	5.5304118054e-07			
11217	5.5309118054e-07			
11218	5.5314118054e-07			
11219	5.5319118054e-07			
11220	5.5324118054e-07			
11221	5.5329118054e-07			
11222	5.5334118054e-07			
11223	5.5339118054e-07			
11224	5.5344118054e-07			
11225	5.5349118054e-07			
11226	5.5354118054e-07			
11227	5.5359118054e-07			
11228	5.5364118054e-07			
11229	5.5369118054e-07			
11230	5.5374118054e-07			
11231	5.5379118054e-07			
11232	5.5384118054e-07			
11233	5.5389118054e-07			
11234	5.5394118054e-07			
11235	5.5399118054e-07			
11236	5.5404118054e-07			
11237	5.5409118054e-07			
11238	5.5414118054e-07			
11239	5.5419118054e-07			
11240	5.5424118054e-07			
11241	5.5429118054e-07			
11242	5.5434118054e-07			
11243	5.5439118054e-07			
11244	5.5444118054e-07			
11245	5.5449118054e-07			
11246	5.5454118054e-07			
11247	5.5459118054e-07			
11248	5.5464118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11249	5.5469118054e-07			
11250	5.5474118054e-07			
11251	5.5479118054e-07			
11252	5.5484118054e-07			
11253	5.5489118054e-07			
11254	5.5494118054e-07			
11255	5.5499118054e-07			
11256	5.5504118054e-07			
11257	5.5509118054e-07			
11258	5.5514118054e-07			
11259	5.5519118054e-07			
11260	5.5524118054e-07			
11261	5.5529118054e-07			
11262	5.5534118054e-07			
11263	5.5539118054e-07			
11264	5.5544118054e-07			
11265	5.5549118054e-07			
11266	5.5554118054e-07			
11267	5.5559118054e-07			
11268	5.5564118054e-07			
11269	5.5569118054e-07			
11270	5.5574118054e-07			
11271	5.5579118054e-07			
11272	5.5584118054e-07			
11273	5.5589118054e-07			
11274	5.5594118054e-07			
11275	5.5599118054e-07			
11276	5.5604118054e-07			
11277	5.5609118054e-07			
11278	5.5614118054e-07			
11279	5.5619118054e-07			
11280	5.5624118054e-07			
11281	5.5629118054e-07			
11282	5.5634118054e-07			
11283	5.5639118054e-07			
11284	5.5644118054e-07			
11285	5.5649118054e-07			
11286	5.5654118054e-07			
11287	5.5659118054e-07			
11288	5.5664118054e-07			
11289	5.5669118054e-07			
11290	5.5674118054e-07			
11291	5.5679118054e-07			
11292	5.5684118054e-07			
11293	5.5689118054e-07			
11294	5.5694118054e-07			
11295	5.5699118054e-07			
11296	5.5704118054e-07			
11297	5.5709118054e-07			
11298	5.5714118054e-07			
11299	5.5719118054e-07			
11300	5.5724118054e-07			
11301	5.5729118054e-07			
11302	5.5734118054e-07			
11303	5.5739118054e-07			
11304	5.5744118054e-07			
11305	5.5749118054e-07			
11306	5.5754118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11307	5.5759118054e-07			
11308	5.5764118054e-07			
11309	5.5769118054e-07			
11310	5.5774118054e-07			
11311	5.5779118054e-07			
11312	5.5784118054e-07			
11313	5.5789118054e-07			
11314	5.5794118054e-07			
11315	5.5799118054e-07			
11316	5.5804118054e-07			
11317	5.5809118054e-07			
11318	5.5814118054e-07			
11319	5.5819118054e-07			
11320	5.5824118054e-07			
11321	5.5829118054e-07			
11322	5.5834118054e-07			
11323	5.5839118054e-07			
11324	5.5844118054e-07			
11325	5.5849118054e-07			
11326	5.5854118054e-07			
11327	5.5859118054e-07			
11328	5.5864118054e-07			
11329	5.5869118054e-07			
11330	5.5874118054e-07			
11331	5.5879118054e-07			
11332	5.5884118054e-07			
11333	5.5889118054e-07			
11334	5.5894118054e-07			
11335	5.5899118054e-07			
11336	5.5904118054e-07			
11337	5.5909118054e-07			
11338	5.5914118054e-07			
11339	5.5919118054e-07			
11340	5.5924118054e-07			
11341	5.5929118054e-07			
11342	5.5934118054e-07			
11343	5.5939118054e-07			
11344	5.5944118054e-07			
11345	5.5949118054e-07			
11346	5.5954118054e-07			
11347	5.5959118054e-07			
11348	5.5964118054e-07			
11349	5.5969118054e-07			
11350	5.5974118054e-07			
11351	5.5979118054e-07			
11352	5.5984118054e-07			
11353	5.5989118054e-07			
11354	5.5994118054e-07			
11355	5.5999118054e-07			
11356	5.6004118054e-07			
11357	5.6009118054e-07			
11358	5.6014118054e-07			
11359	5.6019118054e-07			
11360	5.6024118054e-07			
11361	5.6029118054e-07			
11362	5.6034118054e-07			
11363	5.6039118054e-07			
11364	5.6044118054e-07			

Index   time            dev             
--------------------------------------------------------------------------------
11365	5.6049118054e-07			
11366	5.6054118054e-07			
11367	5.6059118054e-07			
11368	5.6064118054e-07			
11369	5.6069118054e-07			
11370	5.6074118054e-07			
11371	5.6079118054e-07			
11372	5.6084118054e-07			
11373	5.6089118054e-07			
11374	5.6094118054e-07			
11375	5.6099118054e-07			
11376	5.6104118054e-07			
11377	5.6109118054e-07			
11378	5.6114118054e-07			
11379	5.6119118054e-07			
11380	5.6124118054e-07			
11381	5.6129118054e-07			
