3331	1.6621400000e-07			
3332	1.6626400000e-07			
3333	1.6631400000e-07			
3334	1.6636400000e-07			
3335	1.6641400000e-07			
3336	1.6646400000e-07			
3337	1.6651400000e-07			
3338	1.6656400000e-07			
3339	1.6661400000e-07			
3340	1.6666400000e-07			
3341	1.6671400000e-07			
3342	1.6676400000e-07			
3343	1.6681400000e-07			
3344	1.6686400000e-07			
3345	1.6691400000e-07			
3346	1.6696400000e-07			
3347	1.6701400000e-07			
3348	1.6706400000e-07			
3349	1.6711400000e-07			
3350	1.6716400000e-07			
3351	1.6721400000e-07			
3352	1.6726400000e-07			
3353	1.6731400000e-07			
3354	1.6736400000e-07			
3355	1.6741400000e-07			
3356	1.6746400000e-07			
3357	1.6751400000e-07			
3358	1.6756400000e-07			
3359	1.6761400000e-07			
3360	1.6766400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3361	1.6771400000e-07			
3362	1.6776400000e-07			
3363	1.6781400000e-07			
3364	1.6786400000e-07			
3365	1.6791400000e-07			
3366	1.6796400000e-07			
3367	1.6801400000e-07			
3368	1.6806400000e-07			
3369	1.6811400000e-07			
3370	1.6816400000e-07			
3371	1.6821400000e-07			
3372	1.6826400000e-07			
3373	1.6831400000e-07			
3374	1.6836400000e-07			
3375	1.6841400000e-07			
3376	1.6846400000e-07			
3377	1.6851400000e-07			
3378	1.6856400000e-07			
3379	1.6861400000e-07			
3380	1.6866400000e-07			
3381	1.6871400000e-07			
3382	1.6876400000e-07			
3383	1.6881400000e-07			
3384	1.6886400000e-07			
3385	1.6891400000e-07			
3386	1.6896400000e-07			
3387	1.6901400000e-07			
3388	1.6906400000e-07			
3389	1.6911400000e-07			
3390	1.6916400000e-07			
3391	1.6921400000e-07			
3392	1.6926400000e-07			
3393	1.6931400000e-07			
3394	1.6936400000e-07			
3395	1.6941400000e-07			
3396	1.6946400000e-07			
3397	1.6951400000e-07			
3398	1.6956400000e-07			
3399	1.6961400000e-07			
3400	1.6966400000e-07			
3401	1.6971400000e-07			
3402	1.6976400000e-07			
3403	1.6981400000e-07			
3404	1.6986400000e-07			
3405	1.6991400000e-07			
3406	1.6996400000e-07			
3407	1.7001400000e-07			
3408	1.7006400000e-07			
3409	1.7011400000e-07			
3410	1.7016400000e-07			
3411	1.7021400000e-07			
3412	1.7026400000e-07			
3413	1.7031400000e-07			
3414	1.7036400000e-07			
3415	1.7041400000e-07			
3416	1.7046400000e-07			
3417	1.7051400000e-07			
3418	1.7056400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3419	1.7061400000e-07			
3420	1.7066400000e-07			
3421	1.7071400000e-07			
3422	1.7076400000e-07			
3423	1.7081400000e-07			
3424	1.7086400000e-07			
3425	1.7091400000e-07			
3426	1.7096400000e-07			
3427	1.7101400000e-07			
3428	1.7106400000e-07			
3429	1.7111400000e-07			
3430	1.7116400000e-07			
3431	1.7121400000e-07			
3432	1.7126400000e-07			
3433	1.7131400000e-07			
3434	1.7136400000e-07			
3435	1.7141400000e-07			
3436	1.7146400000e-07			
3437	1.7151400000e-07			
3438	1.7156400000e-07			
3439	1.7161400000e-07			
3440	1.7166400000e-07			
3441	1.7171400000e-07			
3442	1.7176400000e-07			
3443	1.7181400000e-07			
3444	1.7186400000e-07			
3445	1.7191400000e-07			
3446	1.7196400000e-07			
3447	1.7201400000e-07			
3448	1.7206400000e-07			
3449	1.7211400000e-07			
3450	1.7216400000e-07			
3451	1.7221400000e-07			
3452	1.7226400000e-07			
3453	1.7231400000e-07			
3454	1.7236400000e-07			
3455	1.7241400000e-07			
3456	1.7246400000e-07			
3457	1.7251400000e-07			
3458	1.7256400000e-07			
3459	1.7261400000e-07			
3460	1.7266400000e-07			
3461	1.7271400000e-07			
3462	1.7276400000e-07			
3463	1.7281400000e-07			
3464	1.7286400000e-07			
3465	1.7291400000e-07			
3466	1.7296400000e-07			
3467	1.7301400000e-07			
3468	1.7306400000e-07			
3469	1.7311400000e-07			
3470	1.7316400000e-07			
3471	1.7321400000e-07			
3472	1.7326400000e-07			
3473	1.7331400000e-07			
3474	1.7336400000e-07			
3475	1.7341400000e-07			
3476	1.7346400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3477	1.7351400000e-07			
3478	1.7356400000e-07			
3479	1.7361400000e-07			
3480	1.7366400000e-07			
3481	1.7371400000e-07			
3482	1.7376400000e-07			
3483	1.7381400000e-07			
3484	1.7386400000e-07			
3485	1.7391400000e-07			
3486	1.7396400000e-07			
3487	1.7401400000e-07			
3488	1.7406400000e-07			
3489	1.7411400000e-07			
3490	1.7416400000e-07			
3491	1.7421400000e-07			
3492	1.7426400000e-07			
3493	1.7431400000e-07			
3494	1.7436400000e-07			
3495	1.7441400000e-07			
3496	1.7446400000e-07			
3497	1.7451400000e-07			
3498	1.7456400000e-07			
3499	1.7461400000e-07			
3500	1.7466400000e-07			
3501	1.7471400000e-07			
3502	1.7476400000e-07			
3503	1.7481400000e-07			
3504	1.7486400000e-07			
3505	1.7491400000e-07			
3506	1.7496400000e-07			
3507	1.7501400000e-07			
3508	1.7506400000e-07			
3509	1.7511400000e-07			
3510	1.7516400000e-07			
3511	1.7521400000e-07			
3512	1.7526400000e-07			
3513	1.7531400000e-07			
3514	1.7536400000e-07			
3515	1.7541400000e-07			
3516	1.7546400000e-07			
3517	1.7551400000e-07			
3518	1.7556400000e-07			
3519	1.7561400000e-07			
3520	1.7566400000e-07			
3521	1.7571400000e-07			
3522	1.7576400000e-07			
3523	1.7581400000e-07			
3524	1.7586400000e-07			
3525	1.7591400000e-07			
3526	1.7596400000e-07			
3527	1.7601400000e-07			
3528	1.7606400000e-07			
3529	1.7611400000e-07			
3530	1.7616400000e-07			
3531	1.7621400000e-07			
3532	1.7626400000e-07			
3533	1.7631400000e-07			
3534	1.7636400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3535	1.7641400000e-07			
3536	1.7646400000e-07			
3537	1.7651400000e-07			
3538	1.7656400000e-07			
3539	1.7661400000e-07			
3540	1.7666400000e-07			
3541	1.7671400000e-07			
3542	1.7676400000e-07			
3543	1.7681400000e-07			
3544	1.7686400000e-07			
3545	1.7691400000e-07			
3546	1.7696400000e-07			
3547	1.7701400000e-07			
3548	1.7706400000e-07			
3549	1.7711400000e-07			
3550	1.7716400000e-07			
3551	1.7721400000e-07			
3552	1.7726400000e-07			
3553	1.7731400000e-07			
3554	1.7736400000e-07			
3555	1.7741400000e-07			
3556	1.7746400000e-07			
3557	1.7751400000e-07			
3558	1.7756400000e-07			
3559	1.7761400000e-07			
3560	1.7766400000e-07			
3561	1.7771400000e-07			
3562	1.7776400000e-07			
3563	1.7781400000e-07			
3564	1.7786400000e-07			
3565	1.7791400000e-07			
3566	1.7796400000e-07			
3567	1.7801400000e-07			
3568	1.7806400000e-07			
3569	1.7811400000e-07			
3570	1.7816400000e-07			
3571	1.7821400000e-07			
3572	1.7826400000e-07			
3573	1.7831400000e-07			
3574	1.7836400000e-07			
3575	1.7841400000e-07			
3576	1.7846400000e-07			
3577	1.7851400000e-07			
3578	1.7856400000e-07			
3579	1.7861400000e-07			
3580	1.7866400000e-07			
3581	1.7871400000e-07			
3582	1.7876400000e-07			
3583	1.7881400000e-07			
3584	1.7886400000e-07			
3585	1.7891400000e-07			
3586	1.7896400000e-07			
3587	1.7901400000e-07			
3588	1.7906400000e-07			
3589	1.7911400000e-07			
3590	1.7916400000e-07			
3591	1.7921400000e-07			
3592	1.7926400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3593	1.7931400000e-07			
3594	1.7936400000e-07			
3595	1.7941400000e-07			
3596	1.7946400000e-07			
3597	1.7951400000e-07			
3598	1.7956400000e-07			
3599	1.7961400000e-07			
3600	1.7966400000e-07			
3601	1.7971400000e-07			
3602	1.7976400000e-07			
3603	1.7981400000e-07			
3604	1.7986400000e-07			
3605	1.7991400000e-07			
3606	1.7996400000e-07			
3607	1.8001400000e-07			
3608	1.8006400000e-07			
3609	1.8011400000e-07			
3610	1.8016400000e-07			
3611	1.8021400000e-07			
3612	1.8026400000e-07			
3613	1.8031400000e-07			
3614	1.8036400000e-07			
3615	1.8041400000e-07			
3616	1.8046400000e-07			
3617	1.8051400000e-07			
3618	1.8056400000e-07			
3619	1.8061400000e-07			
3620	1.8066400000e-07			
3621	1.8071400000e-07			
3622	1.8076400000e-07			
3623	1.8081400000e-07			
3624	1.8086400000e-07			
3625	1.8091400000e-07			
3626	1.8096400000e-07			
3627	1.8101400000e-07			
3628	1.8106400000e-07			
3629	1.8111400000e-07			
3630	1.8116400000e-07			
3631	1.8121400000e-07			
3632	1.8126400000e-07			
3633	1.8131400000e-07			
3634	1.8136400000e-07			
3635	1.8141400000e-07			
3636	1.8146400000e-07			
3637	1.8151400000e-07			
3638	1.8156400000e-07			
3639	1.8161400000e-07			
3640	1.8166400000e-07			
3641	1.8171400000e-07			
3642	1.8176400000e-07			
3643	1.8181400000e-07			
3644	1.8186400000e-07			
3645	1.8191400000e-07			
3646	1.8196400000e-07			
3647	1.8201400000e-07			
3648	1.8206400000e-07			
3649	1.8211400000e-07			
3650	1.8216400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3651	1.8221400000e-07			
3652	1.8226400000e-07			
3653	1.8231400000e-07			
3654	1.8236400000e-07			
3655	1.8241400000e-07			
3656	1.8246400000e-07			
3657	1.8251400000e-07			
3658	1.8256400000e-07			
3659	1.8261400000e-07			
3660	1.8266400000e-07			
3661	1.8271400000e-07			
3662	1.8276400000e-07			
3663	1.8281400000e-07			
3664	1.8286400000e-07			
3665	1.8291400000e-07			
3666	1.8296400000e-07			
3667	1.8301400000e-07			
3668	1.8306400000e-07			
3669	1.8311400000e-07			
3670	1.8316400000e-07			
3671	1.8321400000e-07			
3672	1.8326400000e-07			
3673	1.8331400000e-07			
3674	1.8336400000e-07			
3675	1.8341400000e-07			
3676	1.8346400000e-07			
3677	1.8351400000e-07			
3678	1.8356400000e-07			
3679	1.8361400000e-07			
3680	1.8366400000e-07			
3681	1.8371400000e-07			
3682	1.8376400000e-07			
3683	1.8381400000e-07			
3684	1.8386400000e-07			
3685	1.8391400000e-07			
3686	1.8396400000e-07			
3687	1.8401400000e-07			
3688	1.8406400000e-07			
3689	1.8411400000e-07			
3690	1.8416400000e-07			
3691	1.8421400000e-07			
3692	1.8426400000e-07			
3693	1.8431400000e-07			
3694	1.8436400000e-07			
3695	1.8441400000e-07			
3696	1.8446400000e-07			
3697	1.8451400000e-07			
3698	1.8456400000e-07			
3699	1.8461400000e-07			
3700	1.8466400000e-07			
3701	1.8471400000e-07			
3702	1.8476400000e-07			
3703	1.8481400000e-07			
3704	1.8486400000e-07			
3705	1.8491400000e-07			
3706	1.8496400000e-07			
3707	1.8501400000e-07			
3708	1.8506400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3709	1.8511400000e-07			
3710	1.8516400000e-07			
3711	1.8521400000e-07			
3712	1.8526400000e-07			
3713	1.8531400000e-07			
3714	1.8536400000e-07			
3715	1.8541400000e-07			
3716	1.8546400000e-07			
3717	1.8551400000e-07			
3718	1.8556400000e-07			
3719	1.8561400000e-07			
3720	1.8566400000e-07			
3721	1.8571400000e-07			
3722	1.8576400000e-07			
3723	1.8581400000e-07			
3724	1.8586400000e-07			
3725	1.8591400000e-07			
3726	1.8596400000e-07			
3727	1.8601400000e-07			
3728	1.8606400000e-07			
3729	1.8611400000e-07			
3730	1.8616400000e-07			
3731	1.8621400000e-07			
3732	1.8626400000e-07			
3733	1.8631400000e-07			
3734	1.8636400000e-07			
3735	1.8641400000e-07			
3736	1.8646400000e-07			
3737	1.8651400000e-07			
3738	1.8656400000e-07			
3739	1.8661400000e-07			
3740	1.8666400000e-07			
3741	1.8671400000e-07			
3742	1.8676400000e-07			
3743	1.8681400000e-07			
3744	1.8686400000e-07			
3745	1.8691400000e-07			
3746	1.8696400000e-07			
3747	1.8701400000e-07			
3748	1.8706400000e-07			
3749	1.8711400000e-07			
3750	1.8716400000e-07			
3751	1.8721400000e-07			
3752	1.8726400000e-07			
3753	1.8731400000e-07			
3754	1.8736400000e-07			
3755	1.8741400000e-07			
3756	1.8746400000e-07			
3757	1.8751400000e-07			
3758	1.8756400000e-07			
3759	1.8761400000e-07			
3760	1.8766400000e-07			
3761	1.8771400000e-07			
3762	1.8776400000e-07			
3763	1.8781400000e-07			
3764	1.8786400000e-07			
3765	1.8791400000e-07			
3766	1.8796400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3767	1.8801400000e-07			
3768	1.8806400000e-07			
3769	1.8811400000e-07			
3770	1.8816400000e-07			
3771	1.8821400000e-07			
3772	1.8826400000e-07			
3773	1.8831400000e-07			
3774	1.8836400000e-07			
3775	1.8841400000e-07			
3776	1.8846400000e-07			
3777	1.8851400000e-07			
3778	1.8856400000e-07			
3779	1.8861400000e-07			
3780	1.8866400000e-07			
3781	1.8871400000e-07			
3782	1.8876400000e-07			
3783	1.8881400000e-07			
3784	1.8886400000e-07			
3785	1.8891400000e-07			
3786	1.8896400000e-07			
3787	1.8901400000e-07			
3788	1.8906400000e-07			
3789	1.8911400000e-07			
3790	1.8916400000e-07			
3791	1.8921400000e-07			
3792	1.8926400000e-07			
3793	1.8931400000e-07			
3794	1.8936400000e-07			
3795	1.8941400000e-07			
3796	1.8946400000e-07			
3797	1.8951400000e-07			
3798	1.8956400000e-07			
3799	1.8961400000e-07			
3800	1.8966400000e-07			
3801	1.8971400000e-07			
3802	1.8976400000e-07			
3803	1.8981400000e-07			
3804	1.8986400000e-07			
3805	1.8991400000e-07			
3806	1.8996400000e-07			
3807	1.9001400000e-07			
3808	1.9006400000e-07			
3809	1.9011400000e-07			
3810	1.9016400000e-07			
3811	1.9021400000e-07			
3812	1.9026400000e-07			
3813	1.9031400000e-07			
3814	1.9036400000e-07			
3815	1.9041400000e-07			
3816	1.9046400000e-07			
3817	1.9051400000e-07			
3818	1.9056400000e-07			
3819	1.9061400000e-07			
3820	1.9066400000e-07			
3821	1.9071400000e-07			
3822	1.9076400000e-07			
3823	1.9081400000e-07			
3824	1.9086400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3825	1.9091400000e-07			
3826	1.9096400000e-07			
3827	1.9101400000e-07			
3828	1.9106400000e-07			
3829	1.9111400000e-07			
3830	1.9116400000e-07			
3831	1.9121400000e-07			
3832	1.9126400000e-07			
3833	1.9131400000e-07			
3834	1.9136400000e-07			
3835	1.9141400000e-07			
3836	1.9146400000e-07			
3837	1.9151400000e-07			
3838	1.9156400000e-07			
3839	1.9161400000e-07			
3840	1.9166400000e-07			
3841	1.9171400000e-07			
3842	1.9176400000e-07			
3843	1.9181400000e-07			
3844	1.9186400000e-07			
3845	1.9191400000e-07			
3846	1.9196400000e-07			
3847	1.9201400000e-07			
3848	1.9206400000e-07			
3849	1.9211400000e-07			
3850	1.9216400000e-07			
3851	1.9221400000e-07			
3852	1.9226400000e-07			
3853	1.9231400000e-07			
3854	1.9236400000e-07			
3855	1.9241400000e-07			
3856	1.9246400000e-07			
3857	1.9251400000e-07			
3858	1.9256400000e-07			
3859	1.9261400000e-07			
3860	1.9266400000e-07			
3861	1.9271400000e-07			
3862	1.9276400000e-07			
3863	1.9281400000e-07			
3864	1.9286400000e-07			
3865	1.9291400000e-07			
3866	1.9296400000e-07			
3867	1.9301400000e-07			
3868	1.9306400000e-07			
3869	1.9311400000e-07			
3870	1.9316400000e-07			
3871	1.9321400000e-07			
3872	1.9326400000e-07			
3873	1.9331400000e-07			
3874	1.9336400000e-07			
3875	1.9341400000e-07			
3876	1.9346400000e-07			
3877	1.9351400000e-07			
3878	1.9356400000e-07			
3879	1.9361400000e-07			
3880	1.9366400000e-07			
3881	1.9371400000e-07			
3882	1.9376400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3883	1.9381400000e-07			
3884	1.9386400000e-07			
3885	1.9391400000e-07			
3886	1.9396400000e-07			
3887	1.9401400000e-07			
3888	1.9406400000e-07			
3889	1.9411400000e-07			
3890	1.9416400000e-07			
3891	1.9421400000e-07			
3892	1.9426400000e-07			
3893	1.9431400000e-07			
3894	1.9436400000e-07			
3895	1.9441400000e-07			
3896	1.9446400000e-07			
3897	1.9451400000e-07			
3898	1.9456400000e-07			
3899	1.9461400000e-07			
3900	1.9466400000e-07			
3901	1.9471400000e-07			
3902	1.9476400000e-07			
3903	1.9481400000e-07			
3904	1.9486400000e-07			
3905	1.9491400000e-07			
3906	1.9496400000e-07			
3907	1.9501400000e-07			
3908	1.9506400000e-07			
3909	1.9511400000e-07			
3910	1.9516400000e-07			
3911	1.9521400000e-07			
3912	1.9526400000e-07			
3913	1.9531400000e-07			
3914	1.9536400000e-07			
3915	1.9541400000e-07			
3916	1.9546400000e-07			
3917	1.9551400000e-07			
3918	1.9556400000e-07			
3919	1.9561400000e-07			
3920	1.9566400000e-07			
3921	1.9571400000e-07			
3922	1.9576400000e-07			
3923	1.9581400000e-07			
3924	1.9586400000e-07			
3925	1.9591400000e-07			
3926	1.9596400000e-07			
3927	1.9601400000e-07			
3928	1.9606400000e-07			
3929	1.9611400000e-07			
3930	1.9616400000e-07			
3931	1.9621400000e-07			
3932	1.9626400000e-07			
3933	1.9631400000e-07			
3934	1.9636400000e-07			
3935	1.9641400000e-07			
3936	1.9646400000e-07			
3937	1.9651400000e-07			
3938	1.9656400000e-07			
3939	1.9661400000e-07			
3940	1.9666400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3941	1.9671400000e-07			
3942	1.9676400000e-07			
3943	1.9681400000e-07			
3944	1.9686400000e-07			
3945	1.9691400000e-07			
3946	1.9696400000e-07			
3947	1.9701400000e-07			
3948	1.9706400000e-07			
3949	1.9711400000e-07			
3950	1.9716400000e-07			
3951	1.9721400000e-07			
3952	1.9726400000e-07			
3953	1.9731400000e-07			
3954	1.9736400000e-07			
3955	1.9741400000e-07			
3956	1.9746400000e-07			
3957	1.9751400000e-07			
3958	1.9756400000e-07			
3959	1.9761400000e-07			
3960	1.9766400000e-07			
3961	1.9771400000e-07			
3962	1.9776400000e-07			
3963	1.9781400000e-07			
3964	1.9786400000e-07			
3965	1.9791400000e-07			
3966	1.9796400000e-07			
3967	1.9801400000e-07			
3968	1.9806400000e-07			
3969	1.9811400000e-07			
3970	1.9816400000e-07			
3971	1.9821400000e-07			
3972	1.9826400000e-07			
3973	1.9831400000e-07			
3974	1.9836400000e-07			
3975	1.9841400000e-07			
3976	1.9846400000e-07			
3977	1.9851400000e-07			
3978	1.9856400000e-07			
3979	1.9861400000e-07			
3980	1.9866400000e-07			
3981	1.9871400000e-07			
3982	1.9876400000e-07			
3983	1.9881400000e-07			
3984	1.9886400000e-07			
3985	1.9891400000e-07			
3986	1.9896400000e-07			
3987	1.9901400000e-07			
3988	1.9906400000e-07			
3989	1.9911400000e-07			
3990	1.9916400000e-07			
3991	1.9921400000e-07			
3992	1.9926400000e-07			
3993	1.9931400000e-07			
3994	1.9936400000e-07			
3995	1.9941400000e-07			
3996	1.9946400000e-07			
3997	1.9951400000e-07			
3998	1.9956400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
3999	1.9961400000e-07			
4000	1.9966400000e-07			
4001	1.9971400000e-07			
4002	1.9976400000e-07			
4003	1.9981400000e-07			
4004	1.9986400000e-07			
4005	1.9991400000e-07			
4006	1.9996400000e-07			
4007	2.0001400000e-07			
4008	2.0006400000e-07			
4009	2.0011400000e-07			
4010	2.0016400000e-07			
4011	2.0021400000e-07			
4012	2.0026400000e-07			
4013	2.0031400000e-07			
4014	2.0036400000e-07			
4015	2.0041400000e-07			
4016	2.0046400000e-07			
4017	2.0051400000e-07			
4018	2.0056400000e-07			
4019	2.0061400000e-07			
4020	2.0066400000e-07			
4021	2.0071400000e-07			
4022	2.0076400000e-07			
4023	2.0081400000e-07			
4024	2.0086400000e-07			
4025	2.0091400000e-07			
4026	2.0096400000e-07			
4027	2.0101400000e-07			
4028	2.0106400000e-07			
4029	2.0111400000e-07			
4030	2.0116400000e-07			
4031	2.0121400000e-07			
4032	2.0126400000e-07			
4033	2.0131400000e-07			
4034	2.0136400000e-07			
4035	2.0141400000e-07			
4036	2.0146400000e-07			
4037	2.0151400000e-07			
4038	2.0156400000e-07			
4039	2.0161400000e-07			
4040	2.0166400000e-07			
4041	2.0171400000e-07			
4042	2.0176400000e-07			
4043	2.0181400000e-07			
4044	2.0186400000e-07			
4045	2.0191400000e-07			
4046	2.0196400000e-07			
4047	2.0201400000e-07			
4048	2.0206400000e-07			
4049	2.0211400000e-07			
4050	2.0216400000e-07			
4051	2.0221400000e-07			
4052	2.0226400000e-07			
4053	2.0231400000e-07			
4054	2.0236400000e-07			
4055	2.0241400000e-07			
4056	2.0246400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
4057	2.0251400000e-07			
4058	2.0256400000e-07			
4059	2.0261400000e-07			
4060	2.0266400000e-07			
4061	2.0271400000e-07			
4062	2.0276400000e-07			
4063	2.0281400000e-07			
4064	2.0286400000e-07			
4065	2.0291400000e-07			
4066	2.0296400000e-07			
4067	2.0301400000e-07			
4068	2.0306400000e-07			
4069	2.0311400000e-07			
4070	2.0316400000e-07			
4071	2.0321400000e-07			
4072	2.0326400000e-07			
4073	2.0331400000e-07			
4074	2.0336400000e-07			
4075	2.0341400000e-07			
4076	2.0346400000e-07			
4077	2.0351400000e-07			
4078	2.0356400000e-07			
4079	2.0361400000e-07			
4080	2.0366400000e-07			
4081	2.0371400000e-07			
4082	2.0376400000e-07			
4083	2.0381400000e-07			
4084	2.0386400000e-07			
4085	2.0391400000e-07			
4086	2.0396400000e-07			
4087	2.0401400000e-07			
4088	2.0406400000e-07			
4089	2.0411400000e-07			
4090	2.0416400000e-07			
4091	2.0421400000e-07			
4092	2.0426400000e-07			
4093	2.0431400000e-07			
4094	2.0436400000e-07			
4095	2.0441400000e-07			
4096	2.0446400000e-07			
4097	2.0451400000e-07			
4098	2.0456400000e-07			
4099	2.0461400000e-07			
4100	2.0466400000e-07			
4101	2.0471400000e-07			
4102	2.0476400000e-07			
4103	2.0481400000e-07			
4104	2.0486400000e-07			
4105	2.0491400000e-07			
4106	2.0496400000e-07			
4107	2.0501400000e-07			
4108	2.0506400000e-07			
4109	2.0511400000e-07			
4110	2.0516400000e-07			
4111	2.0521400000e-07			
4112	2.0526400000e-07			
4113	2.0531400000e-07			
4114	2.0536400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
4115	2.0541400000e-07			
4116	2.0546400000e-07			
4117	2.0551400000e-07			
4118	2.0556400000e-07			
4119	2.0561400000e-07			
4120	2.0566400000e-07			
4121	2.0571400000e-07			
4122	2.0576400000e-07			
4123	2.0581400000e-07			
4124	2.0586400000e-07			
4125	2.0591400000e-07			
4126	2.0596400000e-07			
4127	2.0601400000e-07			
4128	2.0606400000e-07			
4129	2.0611400000e-07			
4130	2.0616400000e-07			
4131	2.0621400000e-07			
4132	2.0626400000e-07			
4133	2.0631400000e-07			
4134	2.0636400000e-07			
4135	2.0641400000e-07			
4136	2.0646400000e-07			
4137	2.0651400000e-07			
4138	2.0656400000e-07			
4139	2.0661400000e-07			
4140	2.0666400000e-07			
4141	2.0671400000e-07			
4142	2.0676400000e-07			
4143	2.0681400000e-07			
4144	2.0686400000e-07			
4145	2.0691400000e-07			
4146	2.0696400000e-07			
4147	2.0701400000e-07			
4148	2.0706400000e-07			
4149	2.0711400000e-07			
4150	2.0716400000e-07			
4151	2.0721400000e-07			
4152	2.0726400000e-07			
4153	2.0731400000e-07			
4154	2.0736400000e-07			
4155	2.0741400000e-07			
4156	2.0746400000e-07			
4157	2.0751400000e-07			
4158	2.0756400000e-07			
4159	2.0761400000e-07			
4160	2.0766400000e-07			
4161	2.0771400000e-07			
4162	2.0776400000e-07			
4163	2.0781400000e-07			
4164	2.0786400000e-07			
4165	2.0791400000e-07			
4166	2.0796400000e-07			
4167	2.0801400000e-07			
4168	2.0806400000e-07			
4169	2.0811400000e-07			
4170	2.0816400000e-07			
4171	2.0821400000e-07			
4172	2.0826400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
4173	2.0831400000e-07			
4174	2.0836400000e-07			
4175	2.0841400000e-07			
4176	2.0846400000e-07			
4177	2.0851400000e-07			
4178	2.0856400000e-07			
4179	2.0861400000e-07			
4180	2.0866400000e-07			
4181	2.0871400000e-07			
4182	2.0876400000e-07			
4183	2.0881400000e-07			
4184	2.0886400000e-07			
4185	2.0891400000e-07			
4186	2.0896400000e-07			
4187	2.0901400000e-07			
4188	2.0906400000e-07			
4189	2.0911400000e-07			
4190	2.0916400000e-07			
4191	2.0921400000e-07			
4192	2.0926400000e-07			
4193	2.0931400000e-07			
4194	2.0936400000e-07			
4195	2.0941400000e-07			
4196	2.0946400000e-07			
4197	2.0951400000e-07			
4198	2.0956400000e-07			
4199	2.0961400000e-07			
4200	2.0966400000e-07			
4201	2.0971400000e-07			
4202	2.0976400000e-07			
4203	2.0981400000e-07			
4204	2.0986400000e-07			
4205	2.0991400000e-07			
4206	2.0996400000e-07			
4207	2.1001400000e-07			
4208	2.1006400000e-07			
4209	2.1011400000e-07			
4210	2.1016400000e-07			
4211	2.1021400000e-07			
4212	2.1026400000e-07			
4213	2.1031400000e-07			
4214	2.1036400000e-07			
4215	2.1041400000e-07			
4216	2.1046400000e-07			
4217	2.1051400000e-07			
4218	2.1056400000e-07			
4219	2.1061400000e-07			
4220	2.1066400000e-07			
4221	2.1071400000e-07			
4222	2.1076400000e-07			
4223	2.1081400000e-07			
4224	2.1086400000e-07			
4225	2.1091400000e-07			
4226	2.1096400000e-07			
4227	2.1101400000e-07			
4228	2.1106400000e-07			
4229	2.1111400000e-07			
4230	2.1116400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
4231	2.1121400000e-07			
4232	2.1126400000e-07			
4233	2.1131400000e-07			
4234	2.1136400000e-07			
4235	2.1141400000e-07			
4236	2.1146400000e-07			
4237	2.1151400000e-07			
4238	2.1156400000e-07			
4239	2.1161400000e-07			
4240	2.1166400000e-07			
4241	2.1171400000e-07			
4242	2.1176400000e-07			
4243	2.1181400000e-07			
4244	2.1186400000e-07			
4245	2.1191400000e-07			
4246	2.1196400000e-07			
4247	2.1201400000e-07			
4248	2.1206400000e-07			
4249	2.1211400000e-07			
4250	2.1216400000e-07			
4251	2.1221400000e-07			
4252	2.1226400000e-07			
4253	2.1231400000e-07			
4254	2.1236400000e-07			
4255	2.1241400000e-07			
4256	2.1246400000e-07			
4257	2.1251400000e-07			
4258	2.1256400000e-07			
4259	2.1261400000e-07			
4260	2.1266400000e-07			
4261	2.1271400000e-07			
4262	2.1276400000e-07			
4263	2.1281400000e-07			
4264	2.1286400000e-07			
4265	2.1291400000e-07			
4266	2.1296400000e-07			
4267	2.1301400000e-07			
4268	2.1306400000e-07			
4269	2.1311400000e-07			
4270	2.1316400000e-07			
4271	2.1321400000e-07			
4272	2.1326400000e-07			
4273	2.1331400000e-07			
4274	2.1336400000e-07			
4275	2.1341400000e-07			
4276	2.1346400000e-07			
4277	2.1351400000e-07			
4278	2.1356400000e-07			
4279	2.1361400000e-07			
4280	2.1366400000e-07			
4281	2.1371400000e-07			
4282	2.1376400000e-07			
4283	2.1381400000e-07			
4284	2.1386400000e-07			
4285	2.1391400000e-07			
4286	2.1396400000e-07			
4287	2.1401400000e-07			
4288	2.1406400000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
4289	2.1411400000e-07			
4290	2.1416400000e-07			
4291	2.1421400000e-07			
4292	2.1426400000e-07			
4293	2.1431400000e-07			
4294	2.1436400000e-07			
4295	2.1441400000e-07			
4296	2.1446400000e-07			
4297	2.1451400000e-07			
4298	2.1456400000e-07			
4299	2.1461400000e-07			
